eye,tStart,tEnd,duration,xAvg,yAvg,pupilAvg
L,1261196,1262932,1738,1904.9,1099.6,3689
L,1262988,1263312,326,2833.5,1070.2,3658
L,1263328,1263506,180,2945.0,1121.6,3566
L,1263528,1264022,496,2966.5,1343.8,3205
L,1264044,1265228,1186,2823.0,1548.5,3577
L,1265284,1265642,360,1967.5,1138.2,3831
L,1265736,1267616,1882,1912.6,1076.5,3891
L,1267656,1267932,278,1229.2,1015.2,4096
L,1267954,1268068,116,1022.2,1110.4,4116
L,1268208,1268836,630,916.5,1171.5,3653
L,1268856,1269060,206,715.4,1210.7,3856
L,1269236,1270140,906,734.2,1196.9,4082
L,1270272,1270392,122,734.7,1161.8,4080
L,1270410,1271058,650,912.9,1159.3,4084
L,1271112,1273088,1978,1906.6,1070.5,3886
L,1273146,1273442,298,929.5,1106.5,4110
L,1273458,1273486,30,780.0,1168.5,3922
L,1273666,1274180,516,790.0,1144.7,3718
L,1274194,1274548,356,910.8,1154.4,3921
L,1274594,1276572,1980,1909.0,1080.8,3822
L,1276604,1276760,158,2256.6,1339.6,3894
L,1276784,1276992,210,2545.4,1437.0,3733
L,1277014,1277834,822,2785.6,1458.3,3287
L,1277892,1278272,382,1870.5,1069.9,3660
L,1278414,1280206,1794,1936.9,1103.0,3777
L,1280242,1280506,266,1228.2,1121.5,4001
L,1280674,1280898,226,975.0,1184.8,3624
L,1280912,1281396,486,1114.4,1180.1,3482
L,1281416,1282022,608,899.9,1198.6,3692
L,1282042,1282516,476,1098.9,1162.4,3839
L,1282536,1282786,252,1342.4,1172.7,3910
L,1283116,1284058,944,1150.5,1163.8,3928
L,1284078,1284916,840,918.2,1173.6,3988
L,1284964,1286486,1524,1918.4,1088.5,3824
L,1286580,1287208,630,2021.7,1139.9,4000
L,1287256,1287566,312,2927.9,1155.3,3405
L,1287582,1288992,1412,2993.1,1305.1,3333
L,1289034,1289324,292,2052.2,1150.4,3753
L,1289342,1290602,1262,1911.6,1080.2,3822
L,1290762,1291602,842,1937.7,1094.6,3852
L,1291652,1291818,168,2769.4,1245.9,3590
L,1291840,1292794,956,3023.1,1330.4,3169
L,1292848,1295096,2250,1921.2,1096.1,3777
L,1295124,1295142,20,1574.1,1057.9,4042
L,1295158,1295334,178,1129.6,1095.4,4105
L,1295352,1295432,82,1003.2,1189.7,4124
L,1295590,1295732,144,1007.7,1234.9,3802
L,1295754,1296574,822,1057.8,1057.1,3818
L,1296592,1297090,500,1076.9,946.5,3923
L,1297292,1297930,640,1054.1,985.9,4070
L,1297976,1299638,1664,1922.9,1077.3,3858
L,1299664,1299932,270,2297.2,1239.2,3818
L,1299954,1300168,216,2574.0,1330.4,3771
L,1300194,1300270,78,2945.0,1411.4,3684
L,1300558,1300722,166,2784.4,1471.4,3095
L,1300734,1301028,296,2672.1,1459.2,3121
L,1301046,1301810,766,2490.0,1435.9,3395
L,1301838,1302010,174,2196.8,1266.9,3671
L,1302040,1302114,76,1865.9,1078.4,3714
L,1302134,1302290,158,2051.8,1152.6,3612
L,1302308,1303744,1438,1907.3,1091.7,3781
L,1303980,1304364,386,2787.0,1361.1,3749
L,1304386,1304794,410,2788.5,1571.1,3455
L,1304818,1305508,692,2959.2,1336.4,3290
L,1305698,1305724,28,2989.3,1564.5,3361
L,1305740,1306310,572,2982.3,1289.3,3504
L,1306330,1307192,864,2974.0,1119.0,3519
L,1307230,1307704,476,1946.8,1106.0,3792
L,1307872,1310356,2486,1919.5,1084.0,3864
L,1310402,1310668,268,1065.2,1067.1,3716
L,1310816,1311660,846,1084.3,1020.8,3371
L,1311678,1312722,1046,1077.7,1205.4,3835
L,1312766,1314572,1808,1928.2,1079.7,3822
L,1314594,1314764,172,2189.3,1130.2,3885
L,1314802,1315040,240,2839.8,1092.3,3747
L,1315060,1315300,242,2992.7,1204.8,3294
L,1315424,1316374,952,3002.7,1310.2,3295
L,1316394,1316706,314,3013.2,1455.0,3504
L,1316932,1317930,1000,2970.8,1322.3,3504
L,1317980,1320722,2744,1938.9,1095.0,3742
L,1320772,1321088,318,2652.5,1481.6,3416
L,1321352,1321566,216,3012.1,1405.4,3181
L,1321578,1322570,994,3014.3,1322.2,3179
L,1322592,1322792,202,2790.3,1468.2,3451
L,1322808,1322916,110,2930.8,1459.2,3506
L,1322938,1323232,296,2969.0,1294.7,3552
L,1323508,1323974,468,2964.5,1092.8,3529
L,1324018,1324348,332,1969.2,1103.1,3507
L,1367876,1369926,2052,1915.3,1119.6,3744
L,1369984,1370216,234,2793.2,1175.8,3625
L,1370234,1370416,184,2974.9,1221.6,3490
L,1371452,1371724,274,2823.0,1616.1,3443
L,1371750,1372868,1120,2934.2,1338.1,3420
L,1372912,1373018,108,1970.5,1165.1,3699
L,1373202,1373630,430,1881.6,1127.8,3717
L,1373660,1373782,124,1459.4,984.1,3708
L,1373814,1374060,248,2063.8,1100.9,3338
L,1374106,1374276,172,1379.8,548.8,3170
L,1374290,1374396,108,1506.5,523.6,3159
L,1374554,1374656,104,1594.5,1083.3,3347
L,1375614,1375826,214,1835.1,1071.9,3573
L,1375850,1376170,322,2132.8,1105.7,3414
L,1376202,1376402,202,1628.3,1078.2,3335
L,1376428,1377098,672,2034.0,1210.7,3371
L,1377112,1377348,238,2128.5,1111.3,3435
L,1377368,1378444,1078,1919.9,1080.2,3472
L,1378458,1381012,2556,1936.0,1110.9,3650
L,1381052,1381210,160,2549.8,1361.9,3599
L,1381230,1381396,168,2742.6,1450.1,3244
L,1381522,1382016,496,2672.0,1481.5,3171
L,1387814,1390184,2372,1879.7,1119.1,3694
L,1390224,1390352,130,1161.6,1146.8,3796
L,1390370,1390480,112,982.4,1213.8,3512
L,1390648,1390674,28,736.7,1292.6,3266
L,1390846,1391200,356,794.2,1245.4,3501
L,1391212,1391974,764,911.2,1213.9,3662
L,1391988,1392356,370,1024.8,1200.9,3763
L,1392398,1394248,1852,1865.1,1126.3,3668
L,1394292,1396044,1754,1035.9,1131.1,3609
L,1396058,1396282,226,1060.8,1241.1,3763
L,1396304,1396432,130,1071.7,1050.3,3765
L,1396612,1399972,3362,1905.9,1134.8,3649
L,1400016,1400156,142,2478.6,1359.7,3640
L,1400178,1400526,350,2768.0,1449.2,3154
L,1400546,1400758,214,3018.8,1467.5,2962
L,1400786,1401212,428,2461.7,1405.8,3140
L,1401242,1401654,414,3025.3,1466.6,3227
L,1401708,1403822,2116,1871.8,1117.9,3578
L,1403864,1405110,1248,1068.2,1120.7,3352
L,1405156,1407352,2198,1917.5,1140.0,3503
L,1407400,1407460,62,2661.2,1325.6,3512
L,1407482,1408338,858,2967.8,1341.1,2903
L,1408356,1408792,438,2877.4,1443.9,3193
L,1408846,1410746,1902,1908.7,1158.9,3565
L,1410788,1411032,246,2555.1,1295.2,3792
L,1411054,1411702,650,2913.7,1358.7,3585
L,1412990,1414210,1222,1909.6,1136.3,4014
L,1414256,1414646,392,1003.1,1076.3,4100
L,1414664,1415116,454,1153.9,1100.3,4132
L,1415136,1415282,148,914.8,1178.8,4073
L,1415366,1415562,198,1007.9,1238.8,3614
L,1415576,1416452,878,907.9,1232.4,3729
L,1416500,1417986,1488,1913.1,1119.5,3765
L,1418030,1418150,122,2460.5,1279.2,3722
L,1418182,1418432,252,2995.2,1407.8,3668
L,1418456,1418738,284,2652.4,1294.3,3715
L,1418758,1418986,230,2809.4,1337.2,3744
L,1419000,1419936,938,2745.1,1398.9,3413
L,1419984,1420576,594,1905.7,1143.9,3716
L,1420692,1422324,1634,1882.3,1122.5,3816
L,1422368,1423646,1280,926.4,1128.9,3785
L,1423668,1424000,334,1197.3,1153.0,3831
L,1424040,1425220,1182,1898.4,1114.8,3781
L,1425282,1426224,944,1900.0,1118.8,3859
L,1426276,1426558,284,2766.3,1396.6,3416
L,1426578,1426956,380,2988.0,1391.0,3100
L,1427128,1427292,166,1952.1,1154.7,3412
L,1427338,1428194,858,2902.4,1346.3,3418
L,1430480,1430688,210,2425.1,1046.9,3632
L,1430712,1430904,194,2918.8,1080.7,3488
L,1430944,1433178,2236,1914.3,1133.5,3670
L,1433218,1433398,182,1046.9,1098.0,3902
L,1433418,1433544,128,865.9,1182.1,3535
L,1433642,1433792,152,787.1,1225.5,3333
L,1433806,1434678,874,900.5,1194.3,3624
L,1434700,1435094,396,1179.6,1165.2,3813
L,1435130,1436192,1064,1890.5,1097.4,3728
L,1436238,1436392,156,2663.8,1424.8,3630
L,1436434,1437156,724,1942.0,1115.1,3773
L,1437212,1437618,408,2964.0,1320.3,3502
L,1437744,1438372,630,3021.1,1335.1,3043
L,1438394,1439134,742,2864.9,1514.6,3398
L,1439186,1439408,224,2067.2,1226.7,3684
L,1439458,1439666,210,2775.9,1513.4,3526
L,1439818,1440082,266,2777.5,1708.4,3578
L,1440096,1440494,400,2726.5,1789.3,3619
L,1440518,1440838,322,2885.1,1521.1,3583
L,1440896,1443098,2204,1899.6,1095.3,3754
L,1443136,1443246,112,1155.2,1058.5,3963
L,1443268,1443454,188,896.0,1159.8,3668
L,1443594,1444708,1116,840.0,1197.9,3607
L,1444728,1445034,308,1093.4,1176.6,3837
L,1445060,1445320,262,666.5,1217.0,3904
L,1445466,1445828,364,882.7,1185.5,3923
L,1445842,1446320,480,765.7,1179.3,3886
L,1446340,1446450,112,987.1,1142.5,3847
L,1446754,1447842,1090,906.3,1169.7,3739
L,1447864,1448228,366,672.5,1212.4,3806
L,1448288,1450116,1830,1901.2,1098.6,3671
L,1450168,1450512,346,994.2,1094.3,3932
L,1450530,1450706,178,1012.7,1237.3,3920
L,1450820,1451200,382,1005.6,1261.2,3521
L,1451220,1452314,1096,1057.7,1081.5,3734
L,1452500,1453226,728,1061.0,1042.1,3915
L,1453270,1455418,2150,1912.0,1113.8,3696
L,1455460,1455610,152,2497.6,1333.8,3691
L,1455634,1455828,196,2739.0,1420.6,3313
L,1455960,1456914,956,2747.8,1437.1,3306
L,1456960,1458064,1106,1911.1,1107.0,3715
L,1458112,1458512,402,863.8,1062.5,3891
L,1458648,1458816,170,1251.4,1072.3,3900
L,1458840,1460632,1794,903.9,1153.4,3674
L,1460652,1461378,728,703.9,1200.2,3888
L,1461438,1463240,1804,1924.0,1113.3,3745
L,1463290,1463600,312,2494.4,1412.2,3733
L,1463620,1463844,226,2630.6,1494.5,3595
L,1463862,1464422,562,2839.8,1561.1,3099
L,1464444,1464976,534,2961.3,1387.9,3290
L,1465152,1465660,510,2952.9,1330.5,3457
L,1465708,1467932,2226,1904.5,1118.3,3620
L,1467978,1468682,706,1028.5,1064.4,3327
L,1468780,1469692,914,1029.8,1093.5,3504
L,1469736,1471846,2112,1898.7,1111.6,3704
L,1471878,1471978,102,2402.3,1304.1,3743
L,1471996,1472306,312,2597.5,1378.9,3262
L,1472320,1472554,236,2708.2,1426.0,3032
L,1472574,1472796,224,2516.9,1432.7,3157
L,1472814,1473878,1066,2672.7,1454.2,3397
L,1473906,1474318,414,2248.0,1384.7,3588
L,1474358,1474452,96,1666.6,1057.4,3688
L,1474470,1474602,134,1538.4,955.9,3456
L,1474630,1474804,176,1987.5,1031.7,3135
L,1474842,1475132,292,1633.9,535.7,3010
L,1475264,1475376,114,1679.2,1079.4,3176
L,1475602,1475686,86,2113.8,1265.9,3297
L,1475718,1475926,210,1634.0,1085.7,3383
L,1477918,1478072,156,1851.5,1059.9,3563
L,1478098,1478428,332,2199.3,1107.1,3286
L,1478466,1478668,204,1588.0,1061.6,3053
L,1478694,1478898,206,1914.8,1163.4,3064
L,1478922,1479092,172,2144.4,1263.2,3179
L,1479136,1479294,160,1715.1,706.0,3216
L,1479322,1479460,140,1797.8,429.6,3088
L,1479644,1479848,206,1883.9,1119.4,3136
L,1479870,1480200,332,2135.3,1255.2,3232
L,1480224,1480412,190,2018.6,1075.1,3233
L,1480442,1480948,508,2351.9,1101.9,3196
L,1480974,1483168,2196,1908.7,1142.1,3576
L,1483216,1483436,222,957.7,1184.3,3645
L,1483454,1484002,550,1029.3,1098.3,3069
L,1484110,1484744,636,1004.0,1146.3,3349
L,1484792,1487800,3010,1923.9,1137.9,3506
L,1487854,1489770,1918,2735.1,1466.0,3200
L,1489822,1491896,2076,1926.8,1143.6,3619
L,1491946,1492132,188,1026.1,1145.4,3767
L,1492148,1492834,688,870.8,1198.7,3282
L,1492882,1495010,2130,1924.5,1136.0,3601
L,1495038,1495168,132,2252.3,1320.0,3654
L,1495190,1495544,356,2649.9,1372.3,3151
L,1495568,1495984,418,2996.4,1413.1,2919
L,1496004,1496314,312,2774.1,1417.0,2969
L,1496498,1496782,286,2970.6,1410.9,2998
L,1496818,1497040,224,2284.5,1397.0,3163
L,1497076,1497584,510,3044.2,1470.9,3085
L,1497620,1498030,412,2261.6,1379.3,3405
L,1498058,1500762,2706,1926.2,1149.7,3586
L,1500810,1501216,408,2700.7,1385.2,2799
L,1501322,1501756,436,2225.3,1352.3,3016
L,1501784,1501830,48,2723.2,1415.7,3152
L,1501852,1502142,292,3043.5,1476.1,3205
L,1502176,1502352,178,2269.8,1423.8,3355
L,1502384,1504484,2102,1923.0,1146.1,3592
L,1504534,1504824,292,1040.8,1171.6,3445
L,1504842,1506824,1984,913.9,1221.5,3473
L,1506876,1509050,2176,1939.3,1157.5,3563
L,1509102,1509378,278,926.6,1205.2,3395
L,1509504,1510076,574,807.3,1254.4,3071
L,1510092,1510704,614,690.2,1253.4,3343
L,1510722,1510998,278,537.5,1296.8,3544
L,1511018,1511226,210,732.1,1244.1,3613
L,1511240,1512244,1006,676.9,1254.1,3679
L,1512298,1514534,2238,1908.0,1137.7,3551
L,1514578,1515718,1142,1033.7,1109.2,3173
L,1515838,1516556,720,1059.2,1159.8,3541
L,1516600,1519296,2698,1915.7,1144.6,3433
L,1519346,1520878,1534,1027.3,1107.6,3222
L,1520922,1523102,2182,1915.4,1152.9,3464
L,1523128,1523272,146,1556.5,1108.3,3538
L,1523292,1523526,236,1344.2,1162.6,3142
L,1523550,1524160,612,994.9,1229.1,3218
L,1524282,1524564,284,870.1,1258.2,3554
L,1524582,1525158,578,738.2,1277.1,3696
L,1525210,1527326,2118,1902.7,1143.4,3564
L,1527370,1527798,430,1081.9,1305.4,3322
L,1527818,1528264,448,1015.3,1131.2,3065
L,1528388,1528902,516,1084.9,1150.0,3289
L,1528920,1529324,406,1078.8,1064.1,3341
L,1529368,1532012,2646,1914.0,1156.6,3446
L,1532058,1532888,832,2537.1,1377.3,2872
L,1532908,1533616,710,2266.7,1442.5,3362
L,1533632,1534800,1170,2498.5,1411.5,3372
L,1534842,1537128,2288,1922.8,1157.9,3496
L,1537184,1537406,224,2674.5,1579.0,3239
L,1537606,1537876,272,2983.7,1446.5,2740
L,1537892,1538610,720,2985.6,1345.1,2865
L,1538628,1539316,690,2939.9,1233.4,3065
L,1539330,1539764,436,2932.6,1157.1,3145
L,1539804,1542460,2658,1933.8,1167.6,3541
L,1542498,1542754,258,2349.4,1400.4,2895
L,1542770,1544708,1940,2538.2,1436.7,3173
L,1544750,1546832,2084,1901.3,1152.7,3507
L,1546878,1547022,146,972.4,1349.6,3692
L,1547120,1547218,100,1035.5,1358.5,3133
L,1547390,1547968,580,1009.0,1238.4,3199
L,1547984,1548964,982,1052.9,1132.7,3395
L,1548982,1549626,646,1075.8,1036.8,3547
L,1549670,1551850,2182,1918.6,1158.0,3437
L,1551906,1552114,210,2966.8,1304.7,3202
L,1552132,1552298,168,2959.7,1175.6,2803
L,1552326,1552592,268,3033.3,1474.0,2669
L,1552614,1552876,264,2857.9,1583.6,2839
L,1552902,1553304,404,2973.4,1344.4,3128
L,1553328,1553938,612,2937.3,1570.7,3331
L,1554108,1554188,82,2755.0,1453.5,3369
L,1554208,1554398,192,2970.9,1367.9,3287
L,1558442,1558696,256,2300.1,1138.1,3467
L,1558726,1560472,1748,1916.9,1147.3,3525
L,1560514,1560992,480,1166.1,1075.4,3733
L,1561012,1561460,450,925.6,1178.8,3422
L,1561608,1561792,186,1017.1,1204.6,3171
L,1561806,1562622,818,903.6,1202.9,3456
L,1562642,1563402,762,1115.7,1175.1,3658
L,1563448,1564584,1138,1924.8,1116.7,3566
L,1564630,1565012,384,1168.8,1067.5,3663
L,1565052,1565628,578,1865.8,1097.1,3660
L,1565668,1565854,188,1083.0,1125.7,3714
L,1565872,1566154,284,879.5,1176.9,3293
L,1566308,1566944,638,967.6,1226.0,3464
L,1566964,1568184,1222,1106.6,1198.8,3648
L,1568230,1569832,1604,1924.9,1131.5,3567
L,1569884,1570860,978,1043.7,1138.4,3601
L,1570958,1571912,956,877.6,1190.3,3463
L,1571956,1572290,336,1809.9,1095.7,3588
L,1572304,1573928,1626,1899.8,1126.6,3644
L,1573970,1574200,232,1140.9,1099.6,3817
L,1574216,1574358,144,1015.6,1174.5,3563
L,1574438,1575500,1064,837.0,1212.0,3410
L,1575550,1575922,374,1885.4,1137.9,3536
L,1575942,1576072,132,1790.3,1027.8,3298
L,1576096,1576250,156,2129.0,1074.3,2964
L,1576290,1576528,240,1853.5,552.2,2788
L,1576572,1576650,80,1702.5,1053.0,2964
L,1576812,1576880,70,1693.4,1119.3,3081
L,1579130,1579372,244,1728.7,1002.2,3702
L,1579396,1579744,350,2100.0,1091.4,3538
L,1579776,1579962,188,1650.0,1089.5,3551
L,1579990,1580208,220,2085.3,1240.9,3507
L,1580234,1580498,266,1682.3,1109.9,3525
L,1644368,1644570,204,1885.3,1090.8,3909
L,1644594,1644894,302,2170.9,1173.3,3590
L,1644912,1645070,160,1975.5,1207.8,3575
L,1646040,1646354,316,1802.6,1039.6,3849
L,1646374,1648132,1760,1918.4,1141.5,3874
L,1648174,1648602,430,1065.6,1104.9,4131
L,1648620,1649922,1304,919.4,1193.9,3934
L,1649974,1650198,226,2009.7,1193.0,3938
L,1650212,1652244,2034,1919.0,1138.7,3984
L,1652292,1652398,108,2493.5,1301.5,3899
L,1652424,1653596,1174,2959.1,1357.8,3483
L,1653644,1655232,1590,1917.8,1144.0,3871
L,1655268,1655758,492,1276.4,1087.5,4060
L,1655778,1655992,216,1061.3,1142.8,3967
L,1656006,1656292,288,949.6,1185.6,3553
L,1656308,1657108,802,1112.3,1172.4,3637
L,1657152,1659210,2060,1888.1,1129.3,3825
L,1659256,1659470,216,1027.9,1149.6,3962
L,1659484,1660742,1260,924.2,1186.2,3708
L,1660756,1661312,558,762.9,1222.4,4043
L,1661368,1663096,1730,1904.1,1136.8,3826
L,1663146,1663508,364,1001.0,1198.8,4045
L,1663524,1664712,1190,1040.5,1152.3,3617
L,1664734,1664970,238,1094.3,1010.7,3846
L,1665016,1667414,2400,1929.6,1144.9,3874
L,1667442,1667616,176,2248.8,1372.9,3824
L,1667654,1667822,170,2897.9,1432.1,3337
L,1667842,1668710,870,2725.3,1476.4,3291
L,1668756,1670924,2170,1912.4,1144.2,3827
L,1670976,1671034,60,2669.8,1441.1,3564
L,1671050,1672880,1832,2952.1,1393.6,3268
L,1672902,1673424,524,2931.7,1257.0,3614
L,1673440,1674190,752,2922.2,1132.2,3550
L,1674236,1676064,1830,1905.0,1139.1,3807
L,1676108,1676488,382,1058.7,1067.6,3995
L,1676672,1676928,258,976.8,1113.5,3372
L,1677186,1678556,1372,1056.9,1113.4,3673
L,1678598,1680264,1668,1899.2,1131.3,3785
L,1680312,1681062,752,1129.0,1116.6,3887
L,1681242,1681414,174,1091.0,1206.5,3454
L,1681436,1682364,930,845.4,1229.5,3730
L,1682384,1682616,234,723.4,1241.7,3883
L,1682940,1682964,26,679.5,1273.6,3860
L,1683962,1686290,2330,1885.7,1152.4,3815
L,1686330,1686560,232,1103.3,1137.9,4016
L,1686580,1686844,266,910.4,1226.3,3710
L,1687004,1687440,438,970.9,1223.7,3899
L,1687458,1688024,568,1129.4,1221.5,4021
L,1688070,1690804,2736,1928.2,1171.0,3940
L,1690852,1690930,80,2676.2,1264.3,3555
L,1690952,1691346,396,2952.1,1285.8,3180
L,1691360,1691706,348,2981.8,1440.6,3092
L,1691728,1692444,718,2894.8,1610.9,3467
L,1692672,1692878,208,2697.5,1822.0,3668
L,1692894,1693388,496,2607.8,1860.1,3679
L,1693412,1693678,268,2835.2,1622.8,3623
L,1693738,1695720,1984,1913.6,1174.9,3662
L,1695778,1696232,456,2853.4,1339.8,3705
L,1696254,1696436,184,2615.4,1421.6,3613
L,1696454,1697100,648,2521.1,1493.6,3297
L,1697122,1697706,586,2743.3,1516.7,3480
L,1697760,1700362,2604,1896.3,1173.3,3764
L,1700414,1700782,370,1033.7,1223.0,3515
L,1700796,1700924,130,1043.0,1130.7,3165
L,1701040,1702822,1784,1068.1,1124.3,3571
L,1702868,1704994,2128,1930.3,1184.6,3692
L,1705042,1705252,212,2803.9,1326.4,3589
L,1705272,1706046,776,2951.7,1184.9,2993
L,1706092,1707730,1640,1923.9,1167.7,3561
L,1707780,1708678,900,993.8,1268.7,3696
L,1708698,1709428,732,1034.9,1142.2,3398
L,1709476,1710902,1428,1921.5,1174.8,3629
L,1710922,1711288,368,2075.4,1262.8,3747
L,1711310,1711550,242,2510.2,1434.4,3661
L,1711572,1711802,232,2755.9,1582.1,3476
L,1711824,1712752,930,2963.5,1384.7,3059
L,1712770,1712934,166,2931.0,1244.2,3284
L,1713170,1713282,114,1905.2,1187.9,3560
L,1713336,1714014,680,2898.9,1385.0,3403
L,1714062,1714288,228,1956.3,1211.7,3543
L,1714338,1715036,700,2818.6,1373.8,3394
L,1715080,1715256,178,2007.9,1246.5,3499
L,1715276,1717032,1758,1893.5,1163.2,3666
L,1717078,1717452,376,1130.6,1109.2,3912
L,1717464,1717616,154,1042.8,1146.0,3869
L,1717784,1719356,1574,1041.2,1152.8,3497
L,1719376,1719562,188,1038.6,1263.6,3828
L,1719606,1721558,1954,1897.5,1143.7,3648
L,1721608,1721774,168,2659.4,1222.8,3622
L,1721794,1722580,788,2939.7,1232.8,3030
L,1722622,1724386,1766,1914.8,1162.4,3583
L,1724438,1724974,538,1021.9,1309.9,3827
