eye,tStart,tEnd,duration,xAvg,yAvg,pupilAvg
L,1725148,1726870,1724,1062.8,1145.6,3297
L,1726920,1729112,2194,1912.8,1156.2,3628
L,1729154,1729454,302,1124.8,1164.8,3333
L,1729482,1729638,158,744.8,1243.1,3031
L,1729844,1730032,190,746.6,1216.9,3106
L,1730226,1730514,290,952.7,1222.3,3354
L,1730542,1730682,142,1364.5,1197.3,3378
L,1730716,1732624,1910,1896.2,1146.9,3284
L,1732650,1732790,142,1535.2,1122.0,3547
L,1732816,1733068,254,1173.5,1195.8,3631
L,1733094,1733614,522,779.5,1273.1,3585
L,1733628,1733828,202,893.2,1251.2,3695
L,1733846,1734428,584,727.6,1279.9,3776
L,1734446,1735594,1150,921.0,1238.2,3813
L,1735620,1735952,334,617.1,1279.8,3811
L,1736008,1736156,150,1861.0,1142.8,3684
L,1736178,1736278,102,1657.0,1031.9,3403
L,1736310,1736448,140,2178.4,1124.5,3049
L,1736492,1736696,206,1944.8,454.6,2840
L,1736710,1736822,114,2072.7,385.8,2817
L,1737002,1737104,104,1754.4,1121.3,3111
L,1737124,1737274,152,1541.4,1109.8,3236
L,1737304,1737502,200,1989.4,1211.7,3261
L,1740038,1740238,202,1972.2,1294.7,3620
L,1740258,1740384,128,1826.0,1226.1,3548
L,1740412,1740574,164,1413.2,1147.4,3316
L,1746150,1746302,154,1984.3,1144.4,3465
L,1746334,1746498,166,1465.0,1068.1,3482
L,1746552,1746678,128,2058.7,747.1,3071
L,1746708,1746952,246,2052.5,345.9,2881
L,1747010,1747138,130,1736.7,1319.5,2988
L,1747158,1749632,2476,1906.0,1193.1,3468
L,1749674,1749850,178,2491.1,1382.0,3643
L,1749876,1750746,872,2892.5,1492.9,3161
L,1750794,1753018,2226,1900.9,1196.3,3624
L,1753062,1753290,230,2458.7,1357.1,3635
L,1753316,1754532,1218,2920.1,1392.3,3165
L,1754586,1754974,390,1925.1,1205.2,3558
L,1755156,1757660,2506,1935.4,1193.7,3654
L,1757700,1757912,214,2497.7,1389.3,3502
L,1757930,1758408,480,2691.0,1489.2,3028
L,1758428,1759228,802,2495.6,1522.0,3278
L,1759268,1760530,1264,1921.3,1189.3,3586
L,1760726,1760958,234,2074.4,1250.1,3610
L,1760992,1761134,144,2508.1,1373.8,3509
L,1761156,1761702,548,2696.9,1492.5,3396
L,1761728,1762568,842,2348.3,1497.6,3081
L,1762606,1764776,2172,1895.1,1184.0,3567
L,1764826,1765048,224,1005.4,1191.2,3477
L,1765162,1765766,606,1054.7,1122.6,3070
L,1765780,1766380,602,1054.1,1253.7,3487
L,1766420,1766662,244,1849.3,1153.2,3598
L,1766676,1769630,2956,1909.9,1197.0,3650
L,1769666,1769896,232,1268.1,1111.8,3890
L,1769916,1770878,964,1053.1,1194.9,3474
L,1770928,1773654,2728,1901.4,1194.9,3673
L,1773700,1774068,370,1064.0,1171.2,3911
L,1774132,1774264,134,904.1,1327.9,3686
L,1774402,1775020,620,812.5,1289.6,3291
L,1775036,1775340,306,990.7,1255.7,3532
L,1775384,1776574,1192,1879.3,1157.9,3454
L,1776618,1776868,252,1101.2,1114.9,3655
L,1776886,1777502,618,981.3,1182.2,3746
L,1777518,1777624,108,919.6,1245.3,3765
L,1777736,1779030,1296,955.4,1285.5,3265
L,1779044,1779546,504,1052.5,1273.7,3462
L,1779558,1780092,536,1156.9,1257.6,3615
L,1780132,1782048,1918,1899.5,1191.1,3518
L,1782092,1782456,366,1077.2,1167.6,3738
L,1782636,1783134,500,1071.7,1211.7,3169
L,1783148,1783344,198,1077.7,1293.9,3342
L,1783358,1783674,318,1039.4,1366.5,3459
L,1783696,1784344,650,1074.4,1183.2,3575
L,1784358,1784742,386,1093.5,1110.4,3632
L,1784786,1787402,2618,1889.6,1190.1,3654
L,1787448,1787920,474,999.8,1193.0,3552
L,1787936,1788374,440,1120.7,1247.0,3299
L,1788396,1788882,488,834.1,1286.5,3645
L,1788898,1789332,436,998.0,1252.1,3803
L,1789382,1791560,2180,1890.1,1176.5,3693
L,1791616,1792164,550,2893.0,1262.5,2953
L,1792182,1792872,692,2898.2,1347.7,2865
L,1792920,1794910,1992,1879.0,1165.6,3502
L,1794956,1795210,256,1051.0,1144.0,3642
L,1795312,1796308,998,1095.4,1146.7,3208
L,1796324,1796528,206,1031.6,1238.0,3528
L,1796548,1797772,1226,1069.5,1144.7,3634
L,1797816,1800448,2634,1897.8,1181.5,3611
L,1800492,1800768,278,1105.3,1198.8,3609
L,1800882,1801572,692,932.7,1281.9,3277
L,1801730,1802782,1054,918.2,1297.8,3558
L,1802800,1803006,208,745.3,1305.2,3639
L,1803030,1803242,214,1026.7,1268.8,3687
L,1803256,1804370,1116,906.8,1287.8,3739
L,1804384,1804758,376,1039.8,1258.4,3780
L,1804806,1806740,1936,1920.5,1185.2,3523
L,1806754,1807854,1102,1879.5,1176.7,3589
L,1807878,1808008,132,1590.4,1112.8,3069
L,1808056,1808164,110,811.0,1259.5,3052
L,1808184,1808332,150,1036.9,1226.7,3047
L,1808348,1808788,442,920.3,1243.8,3140
L,1808916,1809772,858,871.9,1267.7,3549
L,1809822,1812450,2630,1889.9,1172.3,3563
L,1812504,1813104,602,960.3,1265.1,3304
L,1813338,1813672,336,1049.7,1277.6,3638
L,1813688,1814226,540,933.3,1299.8,3662
L,1814274,1816028,1756,1897.0,1180.1,3544
L,1816096,1816692,598,2872.3,1372.4,3410
L,1816716,1817398,684,2874.4,1517.3,2966
L,1817430,1818174,746,2896.4,1206.3,3213
L,1818216,1820454,2240,1853.6,1167.8,3684
L,1820498,1820768,272,1166.0,1212.2,3411
L,1820942,1821068,128,895.4,1286.3,3087
L,1821468,1821500,34,1071.4,1314.8,3238
L,1821730,1821774,46,1245.7,1320.7,3307
L,1822014,1822394,382,1127.8,1233.9,3402
L,1822414,1823108,696,923.0,1283.4,3396
L,1823128,1823650,524,1133.1,1256.4,3492
L,1823670,1824068,400,921.6,1275.5,3617
L,1824090,1824252,164,708.9,1289.1,3705
L,1824274,1824582,310,1007.3,1246.4,3718
L,1824596,1825112,518,1150.6,1252.6,3735
L,1825154,1827204,2052,1906.7,1179.4,3580
L,1827244,1827342,100,2460.0,1377.7,3572
L,1827370,1827578,210,2895.3,1505.5,3121
L,1827762,1828154,394,2692.5,1502.2,2890
L,1828456,1828500,46,2623.4,1592.2,3067
L,1828748,1828970,224,2558.6,1513.2,3134
L,1828984,1829810,828,2442.6,1520.5,3187
L,1829852,1832842,2992,1900.0,1187.0,3637
L,1832892,1833112,222,986.6,1331.3,3714
L,1833292,1833536,246,985.4,1198.5,3068
L,1833550,1833962,414,1054.7,1105.3,3127
L,1833990,1834528,540,1060.1,1305.7,3452
L,1834550,1835068,520,1092.2,1069.7,3616
L,1835116,1837762,2648,1910.2,1197.3,3601
L,1837798,1838242,446,1325.9,1135.3,3667
L,1838340,1838738,400,886.0,1225.5,3853
L,1838756,1839164,410,1033.9,1268.5,3576
L,1839332,1839940,610,1086.4,1300.3,3389
L,1839956,1840266,312,1044.2,1178.9,3535
L,1840278,1840766,490,1040.7,1253.7,3659
L,1840814,1841410,598,1924.6,1195.6,3555
L,1841428,1841712,286,1873.8,1093.7,3077
L,1841758,1841958,202,2299.3,498.7,2721
L,1841972,1842302,332,2198.5,469.7,2697
L,1842350,1842468,120,1766.6,1117.6,2930
L,1842640,1842734,96,1826.8,1214.2,3054
L,1842872,1843066,196,2315.6,470.8,2924
L,1843086,1843492,408,2188.7,336.6,2765
L,1843652,1843736,86,1740.7,1081.9,2826
L,1843918,1844086,170,2166.0,1160.5,2915
L,1844112,1844342,232,1785.4,1159.0,3009
L,1844368,1844624,258,2149.4,1290.4,2929
L,1844656,1844848,194,1807.0,1088.4,3074
L,1844872,1845106,236,2148.1,1124.8,3056
L,1845132,1845422,292,1793.6,1144.3,3091
L,1845446,1845646,202,2044.4,1287.2,3174
L,1845670,1847390,1722,1915.9,1156.0,3261
L,1847440,1847802,364,964.7,1189.5,3633
L,1847818,1848012,196,1092.4,1175.5,3571
L,1848086,1848802,718,1005.8,1249.3,3159
L,1848848,1850988,2142,1904.9,1172.2,3477
L,1851038,1851406,370,2469.3,1365.1,3519
L,1851428,1851534,108,2690.4,1408.4,3330
L,1851676,1851836,162,2821.1,1460.7,2875
L,1851852,1852092,242,2680.0,1496.9,2868
L,1852104,1853534,1432,2756.7,1511.6,3152
L,1853582,1856374,2794,1903.3,1179.6,3584
L,1856422,1856684,264,1047.7,1143.1,3780
L,1856790,1857058,270,936.5,1223.6,3353
L,1857074,1857666,594,1102.8,1226.7,3252
L,1857710,1859426,1718,1894.5,1160.1,3498
L,1859478,1859860,384,2460.2,1358.7,3542
L,1859878,1860822,946,2661.5,1434.2,3100
L,1860870,1863310,2442,1928.7,1179.3,3536
L,1863358,1863596,240,1048.2,1188.9,3440
L,1863716,1865646,1932,1078.1,1151.0,3316
L,1865690,1868112,2424,1930.9,1183.6,3520
L,1868142,1868248,108,2288.0,1386.8,2909
L,1868266,1868464,200,2522.9,1410.9,2762
L,1868526,1868766,242,2996.4,1488.6,2623
L,1868786,1869726,942,2756.5,1491.7,2929
L,1869778,1871574,1798,1910.6,1164.3,3531
L,1871600,1871702,104,2234.2,1335.2,3619
L,1871724,1871984,262,2528.7,1410.6,3595
L,1872002,1872828,828,2728.6,1466.9,3099
L,1872876,1874514,1640,1918.8,1184.5,3413
L,1874560,1876076,1518,1050.5,1204.1,3355
L,1876120,1877868,1750,1920.1,1156.6,3436
L,1877914,1878396,484,1055.4,1171.4,3703
L,1878410,1879576,1168,986.3,1249.9,3391
L,1879622,1881364,1744,1913.3,1189.1,3493
L,1881414,1881776,364,2730.1,1418.6,3428
L,1881798,1882116,320,2939.9,1548.0,3094
L,1882140,1882600,462,2955.2,1280.2,2762
L,1882618,1883456,840,2933.0,1145.8,2986
L,1883500,1885150,1652,1910.6,1171.5,3585
L,1885168,1885598,432,2037.5,1211.4,3654
L,1885632,1885782,152,2609.2,1354.8,3531
L,1885802,1885928,128,2783.9,1443.0,3308
L,1886106,1887092,988,2746.5,1477.8,3009
L,1887112,1887400,290,2949.4,1495.9,3255
L,1887452,1890566,3116,1901.2,1187.8,3657
L,1890734,1890948,216,2960.5,1531.3,2952
L,1890972,1891430,460,2946.7,1268.0,2706
L,1891454,1891838,386,2947.5,1484.1,2933
L,1891886,1893686,1802,1914.5,1166.6,3477
L,1893698,1894272,576,1999.7,1193.6,3598
L,1894324,1894622,300,2699.0,1387.6,3508
L,1894826,1895106,282,2672.3,1468.3,2914
L,1895124,1895506,384,2508.5,1479.4,2919
L,1895524,1895988,466,2713.3,1508.7,3029
L,1896008,1896552,546,2516.9,1495.0,3233
L,1896600,1898726,2128,1905.2,1174.0,3500
L,1898780,1899570,792,2926.1,1307.2,2930
L,1899590,1900124,536,2959.1,1460.4,2908
L,1900174,1902406,2234,1925.5,1171.6,3450
L,1902448,1902754,308,2611.9,1353.7,3523
L,1902776,1902914,140,2919.7,1388.3,3398
L,1902966,1902986,22,2767.5,2693.2,1987
L,1903062,1903832,772,2971.2,1406.6,2829
L,1903856,1904108,254,2930.6,1163.0,2784
L,1904150,1904230,82,2043.5,1159.4,2898
L,1904246,1906452,2208,1922.7,1167.9,3303
L,1906502,1906832,332,965.1,1166.0,3359
L,1906974,1907250,278,988.3,1215.0,2811
L,1907430,1908004,576,1073.7,1225.0,3156
L,1908020,1908644,626,915.5,1274.8,3391
L,1908692,1911798,3108,1924.7,1187.3,3483
L,1911848,1912064,218,2776.7,1288.0,3287
L,1912082,1912880,800,2970.6,1359.0,2763
L,1913014,1914924,1912,2941.2,1377.6,3319
L,1914974,1917068,2096,1918.4,1187.8,3543
L,1917196,1917700,506,2665.0,1368.4,3491
L,1917718,1919078,1362,2511.2,1427.9,3067
L,1919120,1920482,1364,1918.2,1185.5,3441
L,1920536,1921486,952,1032.6,1191.3,3639
L,1921498,1922376,880,1028.2,1196.7,3256
L,1922422,1924764,2344,1910.2,1174.6,3538
L,1924812,1925058,248,2558.1,1328.7,3524
L,1925082,1925878,798,2939.7,1377.7,3047
L,1925924,1926234,312,1987.3,1215.0,3252
L,1926264,1926396,134,1543.5,1047.4,3293
L,1926426,1926586,162,2030.2,1115.1,2945
L,1926654,1926794,142,2407.8,416.8,2599
L,1926974,1927070,98,1642.0,1060.6,2715
L,1927218,1927358,142,2023.5,1157.3,2810
L,1927572,1927940,370,2429.9,403.0,2682
L,1928286,1928316,32,2148.9,1563.1,2133
L,1928346,1928424,80,2029.6,1249.4,2669
L,1929652,1929880,230,2078.6,1141.7,3139
L,1929894,1930288,396,2234.1,1104.8,2923
L,1930316,1930562,248,1872.2,1121.2,2830
L,1930586,1930820,236,2193.5,1244.4,2923
L,1930882,1931194,314,2400.9,451.7,2996
L,1931236,1931428,194,1895.7,1098.1,3081
L,1931446,1931694,250,2142.9,1143.9,2913
L,1931714,1933144,1432,1930.0,1126.3,3198
L,1933174,1933406,234,2385.9,1299.4,3319
L,1933434,1934826,1394,2756.7,1402.5,3159
L,1934876,1935218,344,1940.3,1193.3,3423
L,1935322,1937054,1734,1915.9,1145.9,3494
L,1937098,1938392,1296,1062.1,1124.8,3390
L,1938436,1940408,1974,1914.6,1132.2,3484
L,1940448,1940928,482,1124.1,1122.9,3755
L,1940950,1941052,104,935.2,1181.4,3769
L,1941176,1941898,724,893.0,1226.3,3287
L,1941918,1942112,196,1160.0,1213.1,3508
L,1942134,1942870,738,941.5,1212.3,3582
L,1942922,1944470,1550,1923.7,1138.4,3465
L,1944518,1945214,698,2496.6,1326.0,3499
L,1945362,1945492,132,2412.8,1432.6,3050
L,1945524,1946352,830,2806.1,1487.2,3046
L,1946378,1946610,234,2390.3,1499.8,3323
L,1946622,1946858,238,2472.8,1502.3,3438
L,1946880,1947296,418,2252.8,1454.6,3569
L,1947330,1949938,2610,1908.7,1148.3,3703
L,1949980,1950408,430,1097.8,1141.3,3437
L,1950436,1950646,212,1609.1,1080.3,3566
L,1950676,1950794,120,1041.4,1115.3,3664
L,1950948,1951108,162,1118.5,1121.5,3747
L,1951292,1951398,108,1975.8,1106.0,3691
L,1951412,1954770,3360,1912.8,1145.2,3783
L,1954814,1955052,240,2457.7,1367.5,3811
L,1955070,1955264,196,2565.7,1451.5,3631
L,1955370,1956338,970,2488.8,1495.0,3368
L,1956384,1958528,2146,1908.4,1135.6,3722
L,1958582,1958838,258,2718.4,1449.0,3405
L,1959028,1959236,210,2995.5,1351.1,2791
L,1959434,1960452,1020,2972.0,1350.9,2939
L,1960490,1960518,30,2257.4,1295.0,3276
L,1960538,1962754,2218,1914.9,1138.5,3493
L,1962800,1962970,172,1011.7,1098.3,3301
L,1963156,1964552,1398,1046.1,1095.3,3260
L,1964598,1966754,2158,1898.6,1122.5,3568
L,1966800,1966938,140,1028.2,1149.5,3674
L,1967148,1967502,356,871.5,1199.6,3069
L,1967514,1968280,768,813.5,1229.9,3445
L,1968332,1970154,1824,1904.9,1124.7,3520
L,1970198,1970580,384,1050.3,1144.3,3771
L,1970750,1971766,1018,1021.1,1160.4,3297
L,1971810,1973908,2100,1919.8,1135.9,3559
L,1973964,1974398,436,2905.4,1266.9,3124
L,1974590,1976514,1926,2969.2,1316.9,2910
L,1976558,1978528,1972,1926.4,1149.3,3507
L,1978576,1978766,192,2598.3,1300.7,3553
L,1978788,1979890,1104,2977.1,1335.9,3069
L,1979938,1980324,388,2013.6,1188.6,3397
L,1980338,1981730,1394,1921.5,1155.8,3597
L,1981750,1981804,56,2033.6,1429.9,3329
L,1981822,1982298,478,1935.9,1163.7,3602
L,1982348,1982782,436,1068.7,1154.6,3726
L,1982942,1983858,918,1052.3,1133.2,3024
L,1984160,1985170,1012,1094.2,1025.0,3466
L,1985216,1987086,1872,1929.3,1135.6,3457
L,1987134,1987358,226,2524.5,1383.6,3535
L,1987382,1987550,170,2911.9,1428.5,3450
L,1987586,1987608,24,2803.2,2213.6,2743
L,1987662,1988412,752,3007.7,1390.1,2914
L,1988436,1989426,992,2943.6,1189.0,2984
L,1989466,1991432,1968,1937.5,1140.3,3346
L,1991666,1991702,38,1042.2,1844.9,3030
L,1991720,1991748,30,1131.1,1481.7,3321
L,1991994,1992050,58,953.8,1724.0,2846
L,1992066,1993064,1000,1053.0,1153.4,2928
L,1993106,1994684,1580,1961.5,1123.2,2733
L,1994730,1995006,278,1070.4,1157.2,3238
L,1995022,1995258,238,931.0,1198.0,3346
L,1995414,1996370,958,878.6,1242.2,2905
L,1996418,1998138,1722,1935.3,1167.8,3103
L,1998170,1998478,310,2418.1,1317.1,3347
L,1998492,1998678,188,2518.5,1381.4,3277
L,1998780,1999332,554,2937.9,1390.2,2703
L,1999388,2001010,1624,1934.5,1136.8,2952
L,2001070,2001566,498,935.3,1214.3,3445
L,2001750,2004110,2362,1052.3,1126.1,3280
L,2004154,2005732,1580,1939.8,1159.5,3404
L,2005782,2006298,518,2590.7,1386.4,3375
L,2006378,2006400,24,2548.6,3240.8,1374
L,2006548,2007412,866,2581.3,1473.4,2877
L,2007452,2009132,1682,1933.5,1158.4,3338
L,2009182,2009370,190,2617.1,1364.1,3385
L,2009392,2009800,410,2860.8,1422.5,3368
L,2009818,2009952,136,2977.8,1515.2,2955
L,2009970,2010180,212,2823.8,1576.7,2835
L,2010204,2010678,476,2980.6,1374.3,2942
L,2010702,2011104,404,2953.8,1134.6,2963
L,2011150,2011336,188,2714.7,1708.1,3173
L,2011370,2011658,290,2920.5,1133.5,3191
L,2011706,2012112,408,1943.9,1131.5,3267
L,2012138,2012284,148,1567.7,1013.7,3085
L,2012312,2012474,164,2028.2,1062.3,2721
L,2012518,2012722,206,2633.1,386.4,2417
L,2012978,2013004,28,1919.8,1229.3,2336
L,2013296,2013372,78,1916.4,1198.4,2794
L,2013388,2013944,558,2158.0,1248.7,2918
L,2015728,2016146,420,2146.8,1147.3,2962
L,2016166,2016394,230,1962.9,1067.0,2736
L,2016416,2016596,182,2203.1,1114.4,2620
L,2016622,2016918,298,1867.2,1042.9,2674
L,2016934,2017780,848,1917.5,1138.0,3057
L,2017794,2018716,924,1997.2,1173.0,3414
L,2018758,2019326,570,2584.0,1404.5,2985
L,2019504,2020320,818,2483.4,1481.9,3196
L,2020364,2022056,1694,1905.5,1152.4,3495
L,2022094,2022238,146,1358.8,1052.6,3611
L,2022266,2022614,350,932.7,1144.7,3673
L,2022782,2023580,800,891.4,1235.4,3148
L,2023632,2023880,250,2040.1,1210.2,3300
L,2023898,2024014,118,1921.9,1161.3,3381
L,2024060,2024854,796,938.7,1242.9,3549
L,2024902,2026540,1640,1907.1,1139.7,3599
L,2026592,2027050,460,1003.6,1104.0,3801
L,2027236,2028060,826,883.4,1166.8,3314
L,2028112,2029754,1644,1929.6,1117.0,3421
L,2029804,2030086,284,2558.8,1307.0,3422
L,2030102,2030370,270,2676.4,1389.2,3411
L,2030534,2030782,250,2573.3,1416.9,2835
L,2030798,2031426,630,2737.1,1449.9,2961
L,2031478,2032950,1474,1921.8,1110.0,3317
L,2032970,2033146,178,2090.7,1182.9,3446
L,2033184,2033568,386,2694.6,1321.0,3383
L,2033580,2034364,786,2800.9,1361.6,2983
L,2034414,2036264,1852,1944.0,1147.8,3375
L,2036308,2036518,212,2536.5,1324.2,3408
L,2036540,2037622,1084,2790.3,1410.2,2958
L,2037658,2037724,68,2290.5,1322.8,3121
L,2037758,2037830,74,1867.3,1119.4,3193
L,2037852,2038004,154,2085.9,1194.8,3173
L,2038022,2040422,2402,1930.9,1128.0,3459
L,2040468,2040686,220,1039.5,1141.3,3471
L,2040700,2040880,182,911.5,1171.8,3091
L,2041082,2041224,144,967.2,1266.5,2990
L,2041238,2041488,252,882.1,1238.2,3203
L,2042040,2042130,92,1213.7,1219.6,3420
L,2042150,2042894,746,969.5,1232.4,3398
L,2042946,2044806,1862,1937.2,1148.4,3377
L,2044846,2045028,184,1171.2,1097.8,3627
L,2045046,2046208,1164,945.9,1164.3,3442
L,2046256,2046658,404,1922.4,1117.6,3477
L,2046804,2049302,2500,1918.7,1146.9,3629
L,2049348,2049612,266,1014.6,1223.4,3500
L,2049630,2049804,176,859.9,1250.4,3106
L,2050036,2050362,328,930.4,1251.3,3282
L,2050380,2051064,686,1163.4,1238.1,3574
L,2051104,2051452,350,1798.9,1106.2,3596
L,2051464,2053368,1906,1907.9,1143.4,3614
L,2053424,2053778,356,961.2,1103.3,3838
L,2053792,2053912,122,1058.7,1122.8,3807
L,2054066,2055830,1766,1053.1,1134.4,3483
L,2055880,2056110,232,1988.0,1184.2,3680
L,2056122,2057866,1746,1928.7,1153.3,3653
L,2057912,2058144,234,1026.2,1096.4,3824
L,2058160,2059692,1534,907.2,1169.1,3548
L,2059744,2061456,1714,1942.6,1144.7,3447
L,2061504,2061816,314,2547.5,1367.2,3538
L,2061834,2061982,150,2703.0,1435.8,3345
L,2062026,2062110,86,2611.2,2198.7,2519
L,2062150,2062428,280,2731.0,1471.4,2784
L,2062444,2062956,514,2538.6,1482.5,2931
L,2062980,2065006,2028,2748.4,1491.2,3191
L,2065026,2065532,508,2531.6,1503.5,3445
L,2065562,2065860,300,3038.4,1539.6,3331
L,2065916,2067838,1924,1934.3,1160.0,3549
L,2067888,2068306,420,2651.0,1391.5,3530
L,2068328,2068796,470,2951.8,1413.6,3186
L,2068918,2069098,182,2974.5,1308.0,3014
L,2069118,2069668,552,2957.8,1149.2,3156
L,2069688,2069930,244,2957.3,1295.1,3248
L,2071648,2072266,620,2969.6,1276.3,3135
L,2072280,2072550,272,2983.0,1391.0,3078
L,2072604,2074586,1984,1902.0,1129.4,3466
L,2074642,2075000,360,997.2,1126.1,3813
L,2075014,2075212,200,912.9,1180.0,3692
L,2075392,2076096,706,1009.4,1181.3,3167
L,2076142,2078232,2092,1905.6,1133.9,3447
L,2078286,2078512,228,992.9,1190.1,3339
L,2078682,2079336,656,874.6,1217.4,2931
L,2079388,2081268,1882,1915.7,1128.8,3324
L,2081324,2081778,456,950.9,1150.8,3585
