eye,tStart,tEnd,duration,xAvg,yAvg,pupilAvg
L,2081918,2082568,652,995.5,1105.9,3059
L,2082582,2083310,730,945.5,1143.2,3315
L,2083356,2084764,1410,1941.3,1148.0,3322
L,2084810,2085070,262,2619.9,1312.9,3323
L,2085086,2085554,470,2530.6,1331.9,3372
L,2085574,2085704,132,2745.9,1396.3,3320
L,2085838,2086396,560,2580.2,1454.0,2861
L,2086440,2088208,1770,1924.1,1136.7,3346
L,2088264,2088588,326,1031.7,1125.6,3634
L,2088602,2088722,122,943.2,1161.9,3637
L,2088882,2089346,466,984.4,1194.5,3118
L,2089392,2091236,1846,1907.6,1145.2,3336
L,2091290,2092214,926,920.1,1165.7,3380
L,2092226,2092538,314,1031.4,1170.3,3251
L,2092584,2094300,1718,1916.9,1138.8,3383
L,2094332,2094500,170,1435.5,1038.5,3538
L,2094524,2096270,1748,1038.2,1115.2,3254
L,2096284,2096844,562,1097.7,1046.4,3478
L,2096860,2096990,132,1003.8,1126.9,3500
L,2097006,2097696,692,1078.6,1197.5,3615
L,2097718,2097808,92,1087.2,1017.8,3640
L,2097862,2098434,574,1910.8,1132.6,3438
L,2098456,2098630,176,2210.6,1149.5,2821
L,2098676,2098866,192,2854.9,431.6,2502
L,2099146,2099312,168,1901.2,1110.3,2699
L,2099566,2099698,134,2247.3,1272.3,2795
L,2099748,2100452,706,2799.4,410.4,2612
L,2100696,2100786,92,2128.9,1149.4,2839
L,2101026,2101170,146,2246.6,1259.6,2971
L,2101192,2101518,328,1977.6,1186.2,3013
L,2101538,2101780,244,2182.8,1277.1,2841
L,2101800,2101984,186,2250.6,1119.1,2755
L,2102018,2102218,202,1773.8,1032.7,2893
L,2102240,2102466,228,2039.9,1062.8,2961
L,2102484,2102804,322,2230.9,1119.1,3023
L,2102826,2104600,1776,1915.8,1116.4,3336
L,2104612,2104866,256,1993.2,1188.7,3647
L,2104910,2105124,216,2501.4,1349.2,3574
L,2105146,2105422,278,2754.6,1450.9,3329
L,2105644,2106422,780,2661.8,1459.4,3138
L,2106472,2108348,1878,1906.4,1135.3,3553
L,2108396,2108660,266,2544.5,1431.8,3587
L,2108682,2108796,116,2804.5,1517.5,3548
L,2108962,2109306,346,2964.6,1324.1,2949
L,2109330,2109864,536,2816.6,1505.2,3164
L,2109890,2110152,264,2953.4,1284.4,3269
L,2110190,2111824,1636,1925.6,1152.6,3550
L,2111874,2112344,472,950.2,1146.9,3767
L,2112358,2112460,104,1053.2,1171.9,3660
L,2112600,2113574,976,1014.8,1238.4,3298
L,2113616,2115630,2016,1933.3,1133.9,3536
L,2115668,2115986,320,2484.3,1368.2,3363
L,2116008,2116728,722,2790.2,1431.6,2975
L,2116776,2118598,1824,1921.3,1140.9,3508
L,2118654,2119142,490,931.0,1130.0,3693
L,2119296,2119654,360,914.6,1203.5,3223
L,2119666,2120456,792,934.2,1227.9,3556
L,2120508,2122228,1722,1909.1,1124.4,3508
L,2122274,2122704,432,1064.7,1133.0,3742
L,2122718,2122976,260,986.3,1196.5,3668
L,2122994,2123430,438,1049.3,1092.4,3232
L,2123586,2124496,912,1068.5,1134.4,3572
L,2124522,2124600,80,1379.3,1048.7,3623
L,2124638,2127176,2540,1931.4,1146.8,3582
L,2127230,2127550,322,913.0,1167.5,3516
L,2127756,2127938,184,835.9,1282.4,2924
L,2127952,2128236,286,942.0,1161.0,3239
L,2128816,2129040,226,1044.8,1162.7,3444
L,2129060,2129696,638,918.4,1211.0,3398
L,2129714,2130132,420,757.8,1219.0,3488
L,2130148,2130438,292,634.8,1239.7,3625
L,2130470,2130538,70,1086.1,1129.3,3654
L,2130586,2132064,1480,1913.3,1113.0,3402
L,2132076,2132536,462,1959.6,1103.4,3429
L,2132586,2133032,448,1024.4,1044.1,3635
L,2133180,2133858,680,1072.8,1054.0,3223
L,2133874,2135334,1462,1048.5,1126.8,3712
L,2135380,2137450,2072,1933.6,1154.0,3666
L,2137494,2137810,318,2772.5,1385.5,3396
L,2137828,2138622,796,3000.7,1381.9,2885
L,2138668,2141068,2402,1925.9,1145.1,3551
L,2141122,2141462,342,1041.0,1090.6,3854
L,2141640,2142394,756,1072.8,1108.9,3431
L,2142414,2142568,156,994.6,1228.0,3664
L,2142590,2143290,702,1063.3,1076.4,3753
L,2143304,2143428,126,1119.0,1154.2,3831
L,2143446,2144112,668,1061.1,1258.9,3863
L,2144132,2144228,98,1050.4,1095.0,3900
L,2144536,2145106,572,1050.7,1087.4,3750
L,2145126,2145612,488,1036.7,1229.5,3633
L,2145630,2146422,794,1067.3,1088.6,3707
L,2146674,2146698,26,1051.9,1582.5,3177
L,2146712,2147986,1276,1072.6,1089.4,3742
L,2148006,2148320,316,1045.9,1232.8,3776
L,2148338,2148826,490,1051.4,1083.6,3866
L,2148878,2149140,264,2063.7,1229.9,3693
L,2149160,2151038,1880,1926.8,1139.3,3577
L,2151084,2151290,208,2608.0,1326.2,3537
L,2151308,2151994,688,2781.0,1426.6,2974
L,2152072,2152098,28,2400.1,2821.6,1847
L,2152212,2152306,96,2687.8,1466.3,3069
L,2152324,2153460,1138,2500.0,1433.0,3307
L,2153514,2157058,3546,1944.1,1147.8,3486
L,2157100,2157190,92,2637.0,1110.6,3009
L,2157212,2157460,250,2964.0,1102.5,2792
L,2157486,2157874,390,2975.9,1349.6,2752
L,2157900,2158700,802,2739.5,1641.7,3234
L,2158756,2161028,2274,1956.8,1130.8,3634
L,2161072,2161292,222,2740.4,1448.2,3481
L,2161446,2163002,1558,3000.5,1360.7,3093
L,2163052,2164830,1780,1946.4,1150.1,3573
L,2164850,2165106,258,2166.4,1213.8,3582
L,2165132,2165454,324,1890.7,1112.9,3683
L,2165470,2165802,334,1994.2,1160.5,3724
L,2165862,2166162,302,2944.3,1379.8,3215
L,2166346,2166470,126,3004.0,1413.0,2881
L,2166722,2166772,52,2994.9,1410.0,3039
L,2167022,2167540,520,2269.2,1431.7,3253
L,2167576,2167898,324,3046.2,1482.2,3158
L,2167932,2168068,138,2258.8,1373.6,3371
L,2168098,2169756,1660,1905.6,1113.5,3530
L,2169798,2170026,230,2471.3,1284.5,3579
L,2170044,2170278,236,2599.8,1352.8,3590
L,2170302,2171116,816,2991.1,1373.0,3134
L,2171162,2172430,1270,1943.7,1147.8,3483
L,2172584,2173086,504,1925.2,1133.1,3616
L,2173138,2175056,1920,1042.6,1131.7,3392
L,2175098,2176894,1798,1927.2,1116.0,3575
L,2176942,2177160,220,2696.8,1220.0,3586
L,2177182,2177442,262,2967.8,1286.7,3558
L,2177534,2178992,1460,2986.7,1323.6,3130
L,2179038,2180938,1902,1936.1,1134.4,3606
L,2180988,2181290,304,2641.3,1362.4,3557
L,2181550,2182384,836,2778.2,1399.8,3074
L,2182434,2183612,1180,1911.9,1124.8,3533
L,2183638,2183690,54,2247.8,1304.8,3602
L,2183714,2184066,354,2730.4,1373.9,3530
L,2184084,2184536,454,2635.0,1452.5,3562
L,2184558,2184632,76,2879.9,1401.7,3522
L,2184830,2186056,1228,2975.7,1378.5,2972
L,2186114,2188794,2682,1922.5,1140.7,3620
L,2188836,2189284,450,1084.0,1044.3,3218
L,2189480,2190096,618,1062.6,1090.1,3585
L,2190140,2190664,526,1898.9,1096.7,3578
L,2190686,2190860,176,2201.5,1093.8,3072
L,2190904,2191138,236,3005.8,463.5,2677
L,2191366,2191572,208,1766.9,1107.7,2899
L,2191822,2192040,220,2176.0,1247.4,3075
L,2192064,2192092,30,1861.3,1148.8,3121
L,2192356,2192384,30,2066.4,1753.5,2414
L,2193910,2193952,44,2522.4,1463.8,3060
L,2193974,2194136,164,2304.3,1191.3,3047
L,2194156,2194338,184,2245.5,1033.1,2794
L,2194362,2194842,482,1913.1,1027.2,2604
L,2194858,2196976,2120,1951.5,1098.7,3111
L,2197026,2197258,234,1041.9,1110.3,3539
L,2197276,2197374,100,882.7,1183.6,3559
L,2197560,2197710,152,771.2,1287.7,2960
L,2197724,2198422,700,895.1,1219.2,3156
L,2198474,2198880,408,1845.4,1118.4,3365
L,2198904,2199108,206,1433.9,1094.8,3288
L,2199142,2200844,1704,1925.9,1131.7,3445
L,2200870,2201056,188,2242.3,1281.0,3549
L,2201078,2201312,236,2516.8,1322.2,3534
L,2201332,2202358,1028,2757.7,1422.3,3056
L,2202410,2202584,176,1934.1,1139.8,3232
L,2202736,2204782,2048,1915.2,1114.7,3461
L,2204836,2205202,368,923.1,1148.1,3715
L,2205218,2205846,630,1043.7,1106.4,3314
L,2205882,2206264,384,1778.6,1061.8,3302
L,2206282,2208224,1944,1924.3,1111.7,3460
L,2208250,2208634,386,2443.4,1269.0,3586
L,2208648,2208826,180,2534.8,1325.7,3470
L,2208848,2209536,690,2808.2,1370.6,3028
L,2209586,2211346,1762,1915.2,1118.6,3581
L,2211402,2211766,366,2809.1,1284.7,3539
L,2211782,2212572,792,2777.8,1359.8,3253
L,2212620,2214808,2190,1961.7,1140.8,3489
L,2214852,2215104,254,1077.4,1074.5,3461
L,2215254,2215504,252,974.0,1129.9,3021
L,2215518,2216244,728,1033.2,1174.0,3393
L,2216290,2218186,1898,1935.3,1119.8,3652
L,2218232,2218468,238,949.7,1138.9,3871
L,2218482,2218604,124,1070.2,1169.4,3813
L,2218826,2218982,158,996.8,1255.3,3230
L,2218998,2219182,186,1058.6,1088.1,3305
L,2219446,2219902,458,1046.4,1253.0,3409
L,2219920,2221350,1432,1028.7,1242.5,3757
L,2221370,2221896,528,1036.0,1074.1,3868
L,2222150,2222488,340,1113.6,1106.4,3869
L,2222508,2222824,318,1069.3,955.1,3862
L,2222876,2224718,1844,1917.8,1110.3,3547
L,2224758,2225432,676,1080.1,1053.0,3819
L,2225450,2225760,312,954.2,1174.5,3365
L,2225776,2225960,186,1101.9,1171.5,3350
L,2225980,2226524,546,909.9,1194.9,3600
L,2226542,2227196,656,1061.6,1166.1,3792
L,2227246,2227616,372,1925.9,1139.0,3786
L,2227760,2229188,1430,1899.3,1105.2,3725
L,2229204,2230268,1066,2025.4,1129.6,3801
L,2230320,2231306,988,2978.5,1116.9,3053
L,2231346,2232942,1598,1936.2,1100.0,3569
L,2233004,2233590,588,2815.3,1148.6,3532
L,2233608,2234772,1166,2979.7,1280.6,3123
L,2234814,2236156,1344,1937.6,1123.1,3639
L,2236332,2236902,572,1871.1,1094.7,3754
L,2236946,2237426,482,993.4,1071.9,3430
L,2237440,2238168,730,1101.4,1052.8,3318
L,2238214,2238362,150,2013.3,1149.3,3497
L,2238374,2239360,988,1916.4,1129.3,3607
L,2239530,2242446,2918,1932.6,1113.6,3708
L,2242486,2242704,220,2525.5,1306.2,3673
L,2242718,2243088,372,2690.6,1369.7,3196
L,2243108,2243380,274,2912.0,1355.2,3181
L,2243432,2245276,1846,1917.1,1105.3,3642
L,2245298,2245340,44,2113.8,1210.3,3748
L,2245360,2245658,300,2332.4,1296.8,3711
L,2245696,2246958,1264,2986.2,1332.4,3215
L,2247004,2248646,1644,1935.8,1137.9,3612
L,2248692,2249062,372,2590.9,1269.0,3505
L,2249080,2249482,404,2776.0,1325.5,3237
L,2249502,2249730,230,2986.6,1341.4,2976
L,2249784,2249970,188,1899.8,1088.0,3242
L,2249986,2251962,1978,1945.8,1121.1,3424
L,2252016,2252196,182,2750.2,1306.3,3271
L,2252216,2252304,90,2980.0,1339.3,2967
L,2252840,2252894,56,2903.4,1314.8,3087
L,2253132,2254530,1400,2997.3,1333.7,2998
L,2254582,2255776,1196,1923.6,1125.8,3424
L,2255792,2256220,430,2037.7,1162.0,3604
L,2256274,2256814,542,2851.4,1400.4,3549
L,2256832,2257628,798,2976.8,1329.3,3114
L,2257676,2259168,1494,1925.8,1149.5,3568
L,2259224,2259786,564,2818.7,1230.9,3474
L,2259960,2261062,1104,2636.4,1362.4,3163
L,2261104,2262972,1870,1950.0,1137.8,3614
L,2263022,2263320,300,2624.3,1411.1,3596
L,2263600,2264026,428,2536.5,1379.7,3036
L,2264054,2264250,198,3049.3,1486.4,3114
L,2264284,2264918,636,2301.9,1417.2,3432
L,2264952,2266602,1652,1900.7,1116.3,3667
L,2266654,2266842,190,1024.7,1046.9,3845
L,2266858,2267268,412,909.8,1100.3,3882
L,2267456,2268672,1218,924.0,1164.3,3332
L,2268720,2270822,2104,1919.3,1131.4,3580
L,2270866,2271074,210,2527.2,1300.4,3535
L,2271096,2271490,396,2746.9,1425.4,3176
L,2271740,2271834,96,2611.2,1414.2,2954
L,2272108,2272960,854,2470.3,1409.5,3200
L,2272978,2273418,442,2262.2,1417.0,3460
L,2273452,2274652,1202,1893.9,1122.4,3579
L,2274668,2275118,452,2001.3,1165.3,3647
L,2275170,2276014,846,2824.2,1341.1,3438
L,2276048,2276388,342,2220.2,1339.2,3298
L,2276418,2276892,476,1851.6,1090.4,3478
L,2276920,2277144,226,1683.8,873.1,3130
L,2277172,2277318,148,2142.6,846.2,2853
L,2277344,2277450,108,2479.5,845.1,2803
L,2277512,2277718,208,1162.9,977.5,3101
L,2277764,2277848,86,2031.7,1049.0,3158
L,2277976,2278192,218,2369.7,1114.9,3186
L,2278238,2278470,234,1501.2,1134.6,3289
L,2278492,2278612,122,1805.7,1142.9,3208
L,2278640,2278792,154,2187.4,1289.3,3131
L,2278808,2278996,190,2313.1,1346.2,3072
L,2279046,2279216,172,1543.9,1228.5,3094
L,2279230,2279306,78,1460.0,1285.5,3078
L,2279336,2279508,174,1989.4,1337.2,3073
L,2279530,2279632,104,2205.2,1432.9,3121
L,2279670,2279946,278,1547.2,1102.9,3279
L,2279968,2280026,60,1474.1,1268.6,3377
L,2280200,2280368,170,2015.4,1376.3,3367
L,2280394,2280590,198,1681.3,1104.7,3431
L,2280618,2280818,202,1270.9,1083.5,3356
L,2280860,2281034,176,2038.7,1113.1,3112
L,2281062,2281450,390,2455.7,1075.1,2790
L,2281476,2283272,1798,1930.6,1115.6,3259
L,2283294,2283464,172,1872.7,919.8,3447
L,2284188,2284384,198,1945.4,1140.2,3566
L,2284406,2284870,466,1802.7,919.1,3574
L,2284894,2285082,190,1927.7,1146.6,3693
L,2285194,2287114,1922,1915.6,1122.7,3897
L,2287138,2287240,104,1785.3,888.6,3922
L,2287414,2287464,52,1930.9,964.8,3470
L,2287628,2288556,930,1887.9,902.8,3538
L,2288580,2290240,1662,1920.5,1096.8,3816
L,2290264,2291176,914,1891.2,879.6,3575
L,2291198,2291442,246,1910.7,1081.5,3664
L,2291564,2293404,1842,1914.8,1110.6,3863
L,2293428,2293512,86,1637.2,933.0,3906
L,2293624,2294378,756,1762.7,923.1,3647
L,2294400,2296106,1708,1911.2,1112.0,3999
L,2296130,2297172,1044,1820.9,920.3,3710
L,2297262,2297442,182,1853.2,915.9,3756
L,2297462,2297946,486,1819.4,738.8,3737
L,2297978,2299682,1706,1906.6,1099.8,3851
L,2299704,2299956,254,1861.1,943.0,3740
L,2300140,2300408,270,1876.0,980.0,3320
L,2300432,2300824,394,1935.9,1129.7,3524
L,2300846,2301704,860,2039.3,951.2,3611
L,2301726,2303478,1754,1907.6,1107.0,3878
L,2303502,2303700,200,1839.8,885.9,3718
L,2303722,2304320,600,1582.7,901.0,3416
L,2304348,2304518,172,1985.6,1064.2,3587
L,2304532,2306064,1534,1908.4,1110.3,3793
L,2306090,2307032,944,1830.6,910.9,3490
L,2307046,2307488,444,1871.8,1019.9,3637
L,2307504,2308788,1286,1930.1,1123.7,3714
L,2308810,2309594,786,1881.7,912.3,3331
L,2309614,2311336,1724,1915.1,1102.1,3721
L,2311358,2311552,196,1837.8,913.6,3850
L,2311656,2311994,340,1933.9,1002.6,3642
L,2312010,2312296,288,1991.3,1095.5,3797
L,2312316,2312706,392,1939.0,968.7,3791
L,2312722,2313984,1264,1920.5,1103.4,3751
L,2314008,2314914,908,1872.5,900.7,3449
L,2314938,2316662,1726,1944.1,1120.2,3688
L,2316906,2317436,532,2016.1,948.0,3171
L,2317456,2319272,1818,1942.2,1128.7,3550
L,2319292,2320144,854,1870.9,955.6,3339
L,2320166,2321940,1776,1915.1,1104.9,3753
L,2321962,2322066,106,1920.3,940.2,3686
L,2322132,2322156,26,2851.1,2065.0,1327
L,2322218,2322914,698,2007.7,936.8,3128
L,2322938,2324674,1738,1912.9,1119.4,3541
L,2324698,2325554,858,1886.9,894.5,3083
L,2325576,2327286,1712,1916.8,1105.8,3530
L,2327310,2327920,612,1890.1,903.9,3227
L,2327936,2328402,468,2046.3,921.4,3087
L,2328422,2330228,1808,1909.9,1097.7,3603
L,2330248,2331184,938,2030.8,934.1,3148
L,2331204,2333030,1828,1931.2,1099.9,3517
L,2333052,2333806,756,1902.6,890.8,3127
L,2333830,2335632,1804,1937.8,1098.4,3440
L,2335654,2336500,848,1924.5,906.7,2873
L,2336520,2336668,150,2005.6,1030.3,2882
L,2336690,2336864,176,2273.0,1075.1,2755
L,2336920,2337074,156,1277.9,510.3,2680
L,2337090,2337220,132,1156.2,455.1,2711
L,2337372,2337592,222,1799.9,1116.2,2947
L,2337808,2337894,88,2087.2,1102.6,3102
L,2338210,2338324,116,2182.8,1259.7,3153
L,2341996,2342390,396,1978.8,1180.0,4187
L,2342412,2342722,312,1679.3,1035.7,4015
L,2342744,2344674,1932,1894.5,1136.7,3990
L,2344696,2345178,484,1899.0,953.3,3423
L,2345198,2348966,3770,1921.8,1111.4,3599
L,2348988,2349614,628,1902.3,929.7,3475
L,2349634,2351304,1672,1928.9,1109.9,3586
L,2351328,2351984,658,2027.7,928.4,3279
L,2352006,2353814,1810,1930.7,1121.9,3621
L,2353838,2354488,652,2038.0,934.1,3247
L,2354508,2356356,1850,1938.8,1117.2,3574
L,2356378,2357670,1294,2048.7,937.0,3236
L,2357692,2359548,1858,1919.3,1120.0,3699
L,2359566,2360090,526,1841.0,933.8,3266
L,2360112,2360574,464,1946.6,1102.9,3342
L,2360596,2361026,432,1892.6,965.6,3527
L,2361046,2362364,1320,1920.5,1122.0,3685
L,2362390,2363256,868,1999.8,926.3,3145
L,2363278,2365106,1830,1897.1,1115.7,3620
L,2365128,2366054,928,1846.1,919.7,3276
L,2366076,2368574,2500,1912.1,1075.3,3594
L,2368600,2371588,2990,1962.4,1111.1,3367
L,2371752,2373792,2042,1940.9,1118.5,3475
L,2373808,2374418,612,2036.1,958.0,3022
L,2374442,2376394,1954,1934.4,1128.8,3344
L,2376416,2377184,770,1916.2,976.2,3504
L,2377206,2382114,4910,1923.9,1137.5,3695
L,2382262,2394218,11958,1932.4,1125.9,3367
L,2394240,2394444,206,2229.6,1142.3,2861
L,2394494,2394790,298,1426.6,505.2,2792
L,2395002,2395052,52,1709.0,1140.5,2879
L,2395262,2395474,214,1973.3,1168.5,3242
L,2395500,2396036,538,1516.9,1078.3,3253
L,2396064,2396518,456,1995.7,1175.0,3279
L,2396538,2396766,230,2257.3,1144.6,3310
L,2396790,2397216,428,1893.2,1053.1,3294
L,2397340,2397606,268,2117.3,1130.4,3236
L,2397628,2400030,2404,1910.0,1087.5,3468
L,2400052,2400858,808,1945.8,931.4,3165
L,2400882,2404726,3846,1925.5,1119.0,3410
L,2404740,2404980,242,1878.2,1083.0,3234
L,2405020,2405042,24,2152.2,1546.6,2481
L,2405096,2408980,3886,1946.0,1121.2,3295
L,2409006,2409604,600,2049.1,925.2,3140
L,2409628,2412176,2550,1915.9,1059.6,3402
L,2412200,2414840,2642,1933.1,1113.5,3298
L,2414876,2414908,34,2068.0,1519.7,2657
L,2414930,2421198,6270,1942.6,1135.1,3327
L,2421376,2443108,21734,1938.3,1123.1,3115
L,2443128,2443152,26,2007.9,1317.1,2860
L,2443170,2443552,384,2064.0,1068.7,2784
L,2443594,2443870,278,1591.8,535.6,2548
L,2445596,2445988,394,2142.2,1202.9,2877
L,2446010,2446196,188,1955.4,1058.0,2533
L,2446210,2446536,328,2207.5,1048.2,2335
L,2446556,2446708,154,2388.8,1046.8,2276
L,2446740,2447288,550,1864.3,1105.3,2479
L,2447304,2447720,418,1922.3,1022.2,2559
L,2447734,2448984,1252,1933.7,1100.0,2988
L,2449006,2449718,714,1944.6,899.6,2786
L,2449740,2451536,1798,1919.1,1120.3,3195
L,2451556,2452730,1176,1893.6,961.1,2939
L,2452748,2452866,120,1961.4,1124.0,3170
L,2453078,2455426,2350,1920.4,1109.5,3309
L,2455446,2455948,504,1962.6,931.2,2615
L,2455970,2457740,1772,1954.4,1120.0,3086
L,2457762,2458692,932,1903.1,913.5,2938
L,2458716,2461254,2540,1917.6,1074.6,3250
L,2461278,2461418,142,1953.9,1140.3,2942
L,2461574,2464560,2988,1918.4,1131.9,3268
L,2464740,2469510,4772,1916.5,1125.5,3253
L,2469662,2471666,2006,1930.7,1126.9,3408
L,2471690,2472088,400,1902.2,939.0,3139
L,2472108,2473768,1662,1931.6,1122.8,3254
L,2473792,2474046,256,1884.2,904.1,3292
L,2474062,2474514,454,2043.5,938.0,2883
L,2474536,2476304,1770,1940.5,1113.7,3267
L,2476328,2476578,252,1916.5,939.0,3251
L,2476594,2477154,562,2093.6,953.8,2970
L,2477176,2478970,1796,1943.8,1138.0,3406
L,2478986,2479800,816,1930.5,1085.8,3037
L,2479950,2485066,5118,1964.2,1131.8,3108
L,2485202,2487206,2006,1970.1,1118.3,3232
L,2487226,2487880,656,1946.1,903.1,2852
L,2487904,2493728,5826,1964.5,1125.2,3034
L,2493864,2497192,3330,1957.3,1112.8,2955
L,2497364,2500066,2704,1949.0,1108.4,3031
L,2500110,2500354,246,1739.2,514.6,2250
L,2503514,2503656,144,1999.1,889.9,3227
L,2503680,2503976,298,2069.2,1106.4,3240
L,2504004,2504284,282,1734.3,1055.9,3107
L,2504310,2504594,286,2164.2,1095.7,2970
L,2504620,2504852,234,1797.2,1131.2,3088
L,2505028,2505116,90,2097.2,1258.0,2938
L,2505314,2505492,180,2033.0,1160.6,2996
L,2505514,2505852,340,1769.0,1151.3,3091
L,2505878,2506260,384,2170.7,1127.6,2948
L,2506292,2506464,174,1698.7,1175.4,2985
L,2506484,2508878,2396,1929.7,1164.5,3307
