time,text
839888,!CAL
839889,!CAL Calibration points:
839889,"!CAL 4.5, -28.7 1866, 4685"
839889,"!CAL 1.5, -49.2 1985, 7844"
839889,"!CAL 6.3, -12.8 1757, 1822"
839889,"!CAL -30.4, -25.1 -1945, 4699"
839889,"!CAL 41.3, -33.7 5976, 4692"
839889,"!CAL eye check box: (L,R,T,B)"
839889,"!CAL href cal range: (L,R,T,B)"
839889,"!CAL Cal coeff:(X=a+bx+cy+dxx+eyy,Y=f+gx+goaly+ixx+jyy)"
839889,"!CAL Prenormalize: offx, offy = 4.5446 -28.673"
839889,!CAL Gains: cx:109.657 lx:106.424 rx:113.098
839889,!CAL Gains: cy:206.300 ty:127.313 by:189.805
839889,"!CAL Resolution (upd) at screen center: X=2.4, Y=1.3"
839889,!CAL Gain Change Proportion: X: 0.063 Y: 0.491
839889,!CAL Gain Ratio (Gy/Gx) = 1.881
839889,"!CAL Cross-Gain Ratios: X=0.187, Y=0.121"
839889,"!CAL PCR gain ratio(x,y) = 2.500, 2.500"
839889,"!CAL CR gain match(x,y) = 1.000, 1.000"
839890,!CAL Slip rotation correction OFF
839892,!CAL CALIBRATION HV5 L LEFT GOOD
848817,"!CAL VALIDATION HV5 L LEFT GOOD ERROR 0.53 avg. 0.94 max OFFSET 0.48 deg. -13.7,40.7 pix."
848818,"VALIDATE L POINT 0 LEFT at 1920,1080 OFFSET 0.69 deg. -12.4,59.5 pix."
848818,"VALIDATE L POINT 1 LEFT at 1920,184 OFFSET 0.13 deg. 2.8,11.3 pix."
848818,"VALIDATE L POINT 2 LEFT at 1920,1975 OFFSET 0.09 deg. 2.7,-7.8 pix."
848818,"VALIDATE L POINT 3 LEFT at 230,1080 OFFSET 0.94 deg. -31.3,79.8 pix."
848818,"VALIDATE L POINT 4 LEFT at 3609,1080 OFFSET 0.32 deg. -33.6,13.8 pix."
884380,"!CAL VALIDATION HV5 L LEFT FAIR ERROR 0.77 avg. 1.51 max OFFSET 0.73 deg. -45.1,55.1 pix."
884380,"VALIDATE L POINT 0 LEFT at 1920,1080 OFFSET 0.47 deg. -19.3,39.2 pix."
884380,"VALIDATE L POINT 1 LEFT at 1920,184 OFFSET 0.32 deg. -21.2,23.4 pix."
884380,"VALIDATE L POINT 2 LEFT at 1920,1975 OFFSET 1.01 deg. -35.5,84.8 pix."
884381,"VALIDATE L POINT 3 LEFT at 230,1080 OFFSET 1.51 deg. -92.8,114.4 pix."
884381,"VALIDATE L POINT 4 LEFT at 3609,1080 OFFSET 0.71 deg. -86.5,2.4 pix."
887274,!CAL VALIDATION L ABORTED
897878,!CAL
897879,!CAL Calibration points:
897879,"!CAL 4.0, -28.5 1877, 4710"
897879,"!CAL 1.7, -49.2 1998, 7898"
897879,"!CAL 6.0, -12.0 1767, 1830"
897879,"!CAL -31.1, -23.5 -1947, 4709"
897879,"!CAL 39.4, -33.1 6004, 4714"
897879,"!CAL eye check box: (L,R,T,B)"
897879,"!CAL href cal range: (L,R,T,B)"
897879,"!CAL Cal coeff:(X=a+bx+cy+dxx+eyy,Y=f+gx+goaly+ixx+jyy)"
897879,"!CAL Prenormalize: offx, offy = 4.0189 -28.502"
897879,!CAL Gains: cx:111.625 lx:103.178 rx:120.313
897879,!CAL Gains: cy:193.791 ty:132.725 by:182.457
897879,"!CAL Resolution (upd) at screen center: X=2.4, Y=1.4"
897880,!CAL Gain Change Proportion: X: 0.166 Y: 0.375
897880,!CAL Gain Ratio (Gy/Gx) = 1.736
897880,"!CAL Cross-Gain Ratios: X=0.175, Y=0.137"
897880,"!CAL PCR gain ratio(x,y) = 2.500, 2.500"
897880,"!CAL CR gain match(x,y) = 1.000, 1.000"
897880,!CAL Slip rotation correction OFF
897882,!CAL CALIBRATION HV5 L LEFT GOOD
907197,"!CAL VALIDATION HV5 L LEFT GOOD ERROR 0.57 avg. 0.80 max OFFSET 0.37 deg. 9.8,-31.9 pix."
907198,"VALIDATE L POINT 0 LEFT at 1920,1080 OFFSET 0.80 deg. 1.4,-69.5 pix."
907198,"VALIDATE L POINT 1 LEFT at 1920,184 OFFSET 0.26 deg. 15.8,-19.7 pix."
907198,"VALIDATE L POINT 2 LEFT at 1920,1975 OFFSET 0.45 deg. 17.1,37.3 pix."
907198,"VALIDATE L POINT 3 LEFT at 230,1080 OFFSET 0.33 deg. 26.6,21.7 pix."
907198,"VALIDATE L POINT 4 LEFT at 3609,1080 OFFSET 0.12 deg. 12.8,5.5 pix."
912138,"DRIFTCORRECT L LEFT at 1920,1080 OFFSET 0.91 deg. -1.7,-78.2 pix."
912706,RECCFG CR 500 2 1 L
912706,ELCLCFG RTABLER
912706,GAZE_COORDS 0.00 0.00 3839.00 2159.00
912706,THRESHOLDS L 43 168
912706,ELCL_PROC ELLIPSE (5)
912706,ELCL_EFIT_PARAMS 1.01 4.00 0.15 0.05 0.65 0.65 0.00 0.00 0.30
912707,!MODE RECORD CR 500 2 1 L
971194,TRIALID 1
971208,FIX_START
972705,FIX_END
972721,STIM_START
972971,STIM_END
973471,RESP_START
983407,RESP_END
983407,TRIAL_END 1
983407,TRIALID 2
983410,FIX_START
984916,FIX FAILED
985406,FIX_SUCCEED
985407,FIX_END
985423,STIM_START
985673,STIM_END
986173,RESP_START
991408,RESP_END
991408,TRIAL_END 2
991408,TRIALID 3
991411,FIX_START
992907,FIX_END
992924,STIM_START
993190,STIM_END
993691,RESP_START
997709,RESP_END
997709,TRIAL_END 3
997709,TRIALID 4
997711,FIX_START
999208,FIX_END
999225,STIM_START
999492,STIM_END
999992,RESP_START
1004559,RESP_END
1004559,TRIAL_END 4
1004559,TRIALID 5
1004569,FIX_START
1005559,FIX_END
1005576,STIM_START
1005826,STIM_END
1006326,RESP_START
1008911,RESP_END
1008911,TRIAL_END 5
1008911,TRIALID 6
1008913,FIX_START
1009909,FIX_END
1009926,STIM_START
1010176,STIM_END
1010676,RESP_START
1012993,RESP_END
1012993,TRIAL_END 6
1012993,TRIALID 7
1012995,FIX_START
1013993,FIX_END
1014010,STIM_START
1014260,STIM_END
1014759,RESP_START
1017660,RESP_END
1017660,TRIAL_END 7
1017660,TRIALID 8
1017662,FIX_START
1018160,FIX_END
1018177,STIM_START
1018444,STIM_END
1018944,RESP_START
1022078,RESP_END
1022078,TRIAL_END 8
1022078,TRIALID 9
1022080,FIX_START
1023077,FIX_END
1023094,STIM_START
1023344,STIM_END
1023844,RESP_START
1026261,RESP_END
1026261,TRIAL_END 9
1026261,TRIALID 10
1026264,FIX_START
1027261,FIX_END
1027278,STIM_START
1027545,STIM_END
1028045,RESP_START
1030262,RESP_END
1030262,TRIAL_END 10
1030262,TRIALID 11
1030265,FIX_START
1030762,FIX_END
1030778,STIM_START
1031029,STIM_END
1031528,RESP_START
1034063,RESP_END
1034063,TRIAL_END 11
1034063,TRIALID 12
1034065,FIX_START
1035062,FIX_END
1035079,STIM_START
1035346,STIM_END
1035846,RESP_START
1038563,RESP_END
1038563,TRIAL_END 12
1038563,TRIALID 13
1038565,FIX_START
1039563,FIX_END
1039580,STIM_START
1039830,STIM_END
1040329,RESP_START
1042630,RESP_END
1042630,TRIAL_END 13
1042630,TRIALID 14
1042633,FIX_START
1044130,FIX_END
1044147,STIM_START
1044413,STIM_END
1044914,RESP_START
1046880,RESP_END
1046880,TRIAL_END 14
1046880,TRIALID 15
1046883,FIX_START
1047880,FIX_END
1047897,STIM_START
1048147,STIM_END
1048648,RESP_START
1051881,RESP_END
1051881,TRIAL_END 15
1051881,TRIALID 16
1051884,FIX_START
1052881,FIX_END
1052898,STIM_START
1053164,STIM_END
1053665,RESP_START
1056032,RESP_END
1056032,TRIAL_END 16
1056032,TRIALID 17
1056034,FIX_START
1057032,FIX_END
1057048,STIM_START
1057299,STIM_END
1057799,RESP_START
1060616,RESP_END
1060616,TRIAL_END 17
1060616,TRIALID 18
1060619,FIX_START
1061116,FIX_END
1061133,STIM_START
1061383,STIM_END
1061882,RESP_START
1064599,RESP_END
1064599,TRIAL_END 18
1064599,TRIALID 19
1064602,FIX_START
1065600,FIX_END
1065616,STIM_START
1065883,STIM_END
1066383,RESP_START
1068733,RESP_END
1068733,TRIAL_END 19
1068733,TRIALID 20
1088203,FIX_START
1089703,FIX FAILED
1090203,FIX_SUCCEED
1090203,FIX_END
1090219,STIM_START
1090486,STIM_END
1090986,RESP_START
1094653,RESP_END
1094653,TRIAL_END 20
1094653,TRIALID 21
1094656,FIX_START
1095153,FIX_END
1095170,STIM_START
1095420,STIM_END
1095920,RESP_START
1098503,RESP_END
1098503,TRIAL_END 21
1098503,TRIALID 22
1098506,FIX_START
1099004,FIX_END
1099021,STIM_START
1099270,STIM_END
1099771,RESP_START
1103421,RESP_END
1103421,TRIAL_END 22
1103421,TRIALID 23
1103424,FIX_START
1103921,FIX_END
1103938,STIM_START
1104205,STIM_END
1104704,RESP_START
1107004,RESP_END
1107004,TRIAL_END 23
1107004,TRIALID 24
1107006,FIX_START
1108005,FIX_END
1108022,STIM_START
1108288,STIM_END
1108788,RESP_START
1110839,RESP_END
1110839,TRIAL_END 24
1110839,TRIALID 25
1110841,FIX_START
1111339,FIX_END
1111355,STIM_START
1111622,STIM_END
1112122,RESP_START
1114139,RESP_END
1114139,TRIAL_END 25
1114139,TRIALID 26
1114143,FIX_START
1115139,FIX_END
1115156,STIM_START
1115406,STIM_END
1115906,RESP_START
1118190,RESP_END
1118190,TRIAL_END 26
1118190,TRIALID 27
1118194,FIX_START
1119690,FIX_END
1119706,STIM_START
1119973,STIM_END
1120473,RESP_START
1122623,RESP_END
1122623,TRIAL_END 27
1122623,TRIALID 28
1122625,FIX_START
1123623,FIX_END
1123640,STIM_START
1123891,STIM_END
1124390,RESP_START
1126974,RESP_END
1126974,TRIAL_END 28
1126974,TRIALID 29
1126977,FIX_START
1128474,FIX_END
1128491,STIM_START
1128757,STIM_END
1129258,RESP_START
1131891,RESP_END
1131891,TRIAL_END 29
1131891,TRIALID 30
1131894,FIX_START
1132891,FIX_END
1132908,STIM_START
1133175,STIM_END
1133675,RESP_START
1135925,RESP_END
1135925,TRIAL_END 30
1135925,TRIALID 31
1135928,FIX_START
1136425,FIX_END
1136442,STIM_START
1136692,STIM_END
1137192,RESP_START
1139258,RESP_END
1139258,TRIAL_END 31
1139258,TRIALID 32
1139261,FIX_START
1140759,FIX_END
1140776,STIM_START
1141026,STIM_END
1141526,RESP_START
1143909,RESP_END
1143909,TRIAL_END 32
1143909,TRIALID 33
1143911,FIX_START
1145410,FIX_END
1145426,STIM_START
1145693,STIM_END
1146193,RESP_START
1148460,RESP_END
1148460,TRIAL_END 33
1148460,TRIALID 34
1148462,FIX_START
1149460,FIX_END
1149477,STIM_START
1149743,STIM_END
1150243,RESP_START
1152777,RESP_END
1152777,TRIAL_END 34
1152777,TRIALID 35
1152779,FIX_START
1154277,FIX_END
1154294,STIM_START
1154544,STIM_END
1155044,RESP_START
1157894,RESP_END
1157894,TRIAL_END 35
1157894,TRIALID 36
1157897,FIX_START
1158395,FIX_END
1158412,STIM_START
1158661,STIM_END
1159161,RESP_START
1161995,RESP_END
1161995,TRIAL_END 36
1161995,TRIALID 37
1161998,FIX_START
1162495,FIX_END
1162512,STIM_START
1162762,STIM_END
1163262,RESP_START
1165412,RESP_END
1165412,TRIAL_END 37
1165412,TRIALID 38
1165414,FIX_START
1166412,FIX_END
1166429,STIM_START
1166679,STIM_END
1167179,RESP_START
1169529,RESP_END
1169529,TRIAL_END 38
1169529,TRIALID 39
1169531,FIX_START
1170529,FIX_END
1170546,STIM_START
1170796,STIM_END
1171296,RESP_START
1174013,RESP_END
1174013,TRIAL_END 39
1174013,TRIALID 40
1177903,FIX_START
1179398,FIX FAILED
1179897,FIX_SUCCEED
1179897,FIX_END
1179914,STIM_START
1180180,STIM_END
1180681,RESP_START
1185782,RESP_END
1185782,TRIAL_END 40
1185782,TRIALID 41
1185784,FIX_START
1186282,FIX_END
1186298,STIM_START
1186565,STIM_END
1187065,RESP_START
1189165,RESP_END
1189165,TRIAL_END 41
1189165,TRIALID 42
1189167,FIX_START
1190665,FIX_END
1190682,STIM_START
1190932,STIM_END
1191432,RESP_START
1193816,RESP_END
1193816,TRIAL_END 42
1193816,TRIALID 43
1193819,FIX_START
1194816,FIX_END
1194832,STIM_START
1195099,STIM_END
1195599,RESP_START
1197216,RESP_END
1197216,TRIAL_END 43
1197216,TRIALID 44
1197218,FIX_START
1197716,FIX_END
1197733,STIM_START
1197999,STIM_END
1198500,RESP_START
1202050,RESP_END
1202050,TRIAL_END 44
1202050,TRIALID 45
1202052,FIX_START
1203550,FIX_END
1203567,STIM_START
1203834,STIM_END
1204334,RESP_START
1209535,RESP_END
1209535,TRIAL_END 45
1209535,TRIALID 46
1209537,FIX_START
1210035,FIX_END
1210051,STIM_START
1210318,STIM_END
1210818,RESP_START
1214401,RESP_END
1214401,TRIAL_END 46
1214401,TRIALID 47
1214404,FIX_START
1215402,FIX_END
1215418,STIM_START
1215668,STIM_END
1216168,RESP_START
1219169,RESP_END
1219169,TRIAL_END 47
1219169,TRIALID 48
1219171,FIX_START
1220169,FIX_END
1220186,STIM_START
1220452,STIM_END
1220952,RESP_START
1225436,RESP_END
1225436,TRIAL_END 48
1225436,TRIALID 49
1225439,FIX_START
1225936,FIX_END
1225953,STIM_START
1226220,STIM_END
1226720,RESP_START
1230887,RESP_END
1230887,TRIAL_END 49
1230887,TRIALID 50
1230889,FIX_START
1232387,FIX FAILED
1232887,FIX_SUCCEED
1232887,FIX_END
1232904,STIM_START
1233154,STIM_END
1233654,RESP_START
1237155,RESP_END
1237155,TRIAL_END 50
1237155,TRIALID 51
1237158,FIX_START
1237655,FIX_END
1237671,STIM_START
1237938,STIM_END
1238438,RESP_START
1241238,RESP_END
1241238,TRIAL_END 51
1241238,TRIALID 52
1241240,FIX_START
1241738,FIX_END
1241755,STIM_START
1242021,STIM_END
1242522,RESP_START
1245122,RESP_END
1245122,TRIAL_END 52
1245122,TRIALID 53
1245125,FIX_START
1246122,FIX_END
1246139,STIM_START
1246388,STIM_END
1246889,RESP_START
1250323,RESP_END
1250323,TRIAL_END 53
1250323,TRIALID 54
1250326,FIX_START
1251323,FIX_END
1251339,STIM_START
1251606,STIM_END
1252106,RESP_START
1254973,RESP_END
1254973,TRIAL_END 54
1254973,TRIALID 55
1254975,FIX_START
1255473,FIX_END
1255490,STIM_START
1255756,STIM_END
1256257,RESP_START
1260291,RESP_END
1260291,TRIAL_END 55
1260291,TRIALID 56
1260294,FIX_START
1261291,FIX_END
1261307,STIM_START
1261557,STIM_END
1262057,RESP_START
1264791,RESP_END
1264791,TRIAL_END 56
1264791,TRIALID 57
1264794,FIX_START
1265791,FIX_END
1265808,STIM_START
1266075,STIM_END
1266575,RESP_START
1269042,RESP_END
1269042,TRIAL_END 57
1269042,TRIALID 58
1269045,FIX_START
1270042,FIX_END
1270059,STIM_START
1270325,STIM_END
1270825,RESP_START
1273942,RESP_END
1273943,TRIAL_END 58
1273943,TRIALID 59
1273946,FIX_START
1274942,FIX_END
1274959,STIM_START
1275226,STIM_END
1275726,RESP_START
1280293,RESP_END
1280293,TRIAL_END 59
1280293,TRIALID 60
1283782,FIX_START
1284777,FIX_END
1284794,STIM_START
1285060,STIM_END
1285560,RESP_START
1288010,RESP_END
1288010,TRIAL_END 60
1288010,TRIALID 61
1288013,FIX_START
1289511,FIX_END
1289528,STIM_START
1289794,STIM_END
1290294,RESP_START
1293295,RESP_END
1293295,TRIAL_END 61
1293295,TRIALID 62
1293297,FIX_START
1294796,FIX FAILED
1295795,FIX_SUCCEED
1295796,FIX_END
1295812,STIM_START
1296078,STIM_END
1296578,RESP_START
1299696,RESP_END
1299696,TRIAL_END 62
1299696,TRIALID 63
1299698,FIX_START
1300196,FIX_END
1300212,STIM_START
1300462,STIM_END
1300962,RESP_START
1303529,RESP_END
1303529,TRIAL_END 63
1303529,TRIALID 64
1303533,FIX_START
1304529,FIX_END
1304546,STIM_START
1304796,STIM_END
1305296,RESP_START
1307746,RESP_END
1307746,TRIAL_END 64
1307746,TRIALID 65
1307749,FIX_START
1308746,FIX_END
1308763,STIM_START
1309013,STIM_END
1309513,RESP_START
1313180,RESP_END
1313180,TRIAL_END 65
1313180,TRIALID 66
1313182,FIX_START
1313680,FIX_END
1313697,STIM_START
1313947,STIM_END
1314447,RESP_START
1317148,RESP_END
1317148,TRIAL_END 66
1317148,TRIALID 67
1317152,FIX_START
1317647,FIX_END
1317665,STIM_START
1317914,STIM_END
1318414,RESP_START
1320748,RESP_END
1320748,TRIAL_END 67
1320748,TRIALID 68
1320751,FIX_START
1321248,FIX_END
1321265,STIM_START
1321531,STIM_END
1322031,RESP_START
1324632,RESP_END
1324632,TRIAL_END 68
1324632,TRIALID 69
1324635,FIX_START
1326132,FIX FAILED
1326632,FIX_SUCCEED
1326632,FIX_END
1326649,STIM_START
1326899,STIM_END
1327399,RESP_START
1330166,RESP_END
1330166,TRIAL_END 69
1330166,TRIALID 70
1330169,FIX_START
1330666,FIX_END
1330683,STIM_START
1330949,STIM_END
1331450,RESP_START
1335683,RESP_END
1335683,TRIAL_END 70
1335683,TRIALID 71
1335686,FIX_START
1336183,FIX_END
1336200,STIM_START
1336467,STIM_END
1336967,RESP_START
1339383,RESP_END
1339383,TRIAL_END 71
1339383,TRIALID 72
1339386,FIX_START
1340884,FIX_END
1340900,STIM_START
1341151,STIM_END
1341651,RESP_START
1343701,RESP_END
1343701,TRIAL_END 72
1343701,TRIALID 73
1343704,FIX_START
1344701,FIX_END
1344718,STIM_START
1344985,STIM_END
1345485,RESP_START
1348318,RESP_END
1348318,TRIAL_END 73
1348318,TRIALID 74
1348320,FIX_START
1349818,FIX_END
1349835,STIM_START
1350085,STIM_END
1350585,RESP_START
1354085,RESP_END
1354085,TRIAL_END 74
1354085,TRIALID 75
1354087,FIX_START
1354586,FIX_END
1354602,STIM_START
1354852,STIM_END
1355352,RESP_START
1358019,RESP_END
1358019,TRIAL_END 75
1358019,TRIALID 76
1358021,FIX_START
1358519,FIX_END
1358536,STIM_START
1358786,STIM_END
1359286,RESP_START
1361953,RESP_END
1361953,TRIAL_END 76
1361953,TRIALID 77
1361955,FIX_START
1362953,FIX_END
1362970,STIM_START
1363237,STIM_END
1363737,RESP_START
1365704,RESP_END
1365704,TRIAL_END 77
1365704,TRIALID 78
1365706,FIX_START
1366704,FIX_END
1366720,STIM_START
1366987,STIM_END
1367487,RESP_START
1370221,RESP_END
1370221,TRIAL_END 78
1370221,TRIALID 79
1370224,FIX_START
1371221,FIX_END
1371238,STIM_START
1371504,STIM_END
1372004,RESP_START
1373954,RESP_END
1373954,TRIAL_END 79
1373954,TRIALID 80
1376493,FIX_START
1377489,FIX_END
1377505,STIM_START
1377772,STIM_END
1378272,RESP_START
1380506,RESP_END
1380506,TRIAL_END 80
1380506,TRIALID 81
1380508,FIX_START
1381006,FIX_END
1381022,STIM_START
1381289,STIM_END
1381788,RESP_START
1383656,RESP_END
1383656,TRIAL_END 81
1383656,TRIALID 82
1383659,FIX_START
1384156,FIX_END
1384173,STIM_START
1384422,STIM_END
1384923,RESP_START
1386923,RESP_END
1386923,TRIAL_END 82
1386923,TRIALID 83
1386926,FIX_START
1387923,FIX_END
1387940,STIM_START
1388190,STIM_END
1388690,RESP_START
1390406,RESP_END
1390406,TRIAL_END 83
1390406,TRIALID 84
1390409,FIX_START
1391907,FIX_END
1391923,STIM_START
1392190,STIM_END
1392690,RESP_START
1396257,RESP_END
1396257,TRIAL_END 84
1396257,TRIALID 85
1396259,FIX_START
1397758,FIX_END
1397775,STIM_START
1398024,STIM_END
1398524,RESP_START
1400992,RESP_END
1400992,TRIAL_END 85
1400992,TRIALID 86
1400995,FIX_START
1402492,FIX_END
1402508,STIM_START
1402775,STIM_END
1403275,RESP_START
1405408,RESP_END
1405408,TRIAL_END 86
1405408,TRIALID 87
1405411,FIX_START
1405909,FIX_END
1405925,STIM_START
1406175,STIM_END
1406676,RESP_START
1409409,RESP_END
1409409,TRIAL_END 87
1409409,TRIALID 88
1409412,FIX_START
1410909,FIX_END
1410926,STIM_START
1411176,STIM_END
1411676,RESP_START
1415443,RESP_END
1415443,TRIAL_END 88
1415443,TRIALID 89
1415447,FIX_START
1416943,FIX FAILED
1419944,FIX_SUCCEED
1419944,FIX_END
1419960,STIM_START
1420227,STIM_END
1420727,RESP_START
1423761,RESP_END
1423761,TRIAL_END 89
1423761,TRIALID 90
1423764,FIX_START
1424761,FIX_END
1424777,STIM_START
1425044,STIM_END
1425544,RESP_START
1428311,RESP_END
1428311,TRIAL_END 90
1428311,TRIALID 91
1428314,FIX_START
1429811,FIX FAILED
1439813,FIX_SUCCEED
1439813,FIX_END
1439829,STIM_START
1440079,STIM_END
1440580,RESP_START
1443213,RESP_END
1443213,TRIAL_END 91
1443213,TRIALID 92
1443215,FIX_START
1444713,FIX_END
1444730,STIM_START
1444997,STIM_END
1445497,RESP_START
1447964,RESP_END
1447964,TRIAL_END 92
1447964,TRIALID 93
1447966,FIX_START
1449464,FIX FAILED
1449964,FIX_SUCCEED
1449964,FIX_END
1449981,STIM_START
1450247,STIM_END
1450748,RESP_START
1453948,RESP_END
1453948,TRIAL_END 93
1453948,TRIALID 94
1453951,FIX_START
1455448,FIX FAILED
1455948,FIX_SUCCEED
1455948,FIX_END
1455965,STIM_START
1456232,STIM_END
1456731,RESP_START
1459382,RESP_END
1459382,TRIAL_END 94
1459382,TRIALID 95
1459385,FIX_START
1460382,FIX_END
1460399,STIM_START
1460665,STIM_END
1461165,RESP_START
1465333,RESP_END
1465333,TRIAL_END 95
1465333,TRIALID 96
1465335,FIX_START
1466333,FIX_END
1466349,STIM_START
1466600,STIM_END
1467100,RESP_START
1469933,RESP_END
1469933,TRIAL_END 96
1469933,TRIALID 97
1469936,FIX_START
1471433,FIX_END
1471450,STIM_START
1471700,STIM_END
1472200,RESP_START
1474684,RESP_END
1474684,TRIAL_END 97
1474684,TRIALID 98
1474686,FIX_START
1475684,FIX_END
1475700,STIM_START
1475967,STIM_END
1476467,RESP_START
1478685,RESP_END
1478685,TRIAL_END 98
1478685,TRIALID 99
1478687,FIX_START
1480185,FIX_END
1480201,STIM_START
1480451,STIM_END
1480951,RESP_START
1482752,RESP_END
1482752,TRIAL_END 99
1482752,TRIALID 100
1486020,FIX_START
1487019,FIX_END
1487035,STIM_START
1487285,STIM_END
1487786,RESP_START
1489953,RESP_END
1489953,TRIAL_END 100
1489953,TRIALID 101
1489956,FIX_START
1491453,FIX_END
1491469,STIM_START
1491736,STIM_END
1492236,RESP_START
1494220,RESP_END
1494220,TRIAL_END 101
1494220,TRIALID 102
1494222,FIX_START
1495720,FIX FAILED
1496220,FIX_SUCCEED
1496220,FIX_END
1496237,STIM_START
1496503,STIM_END
1497003,RESP_START
1498904,RESP_END
1498904,TRIAL_END 102
1498904,TRIALID 103
1498908,FIX_START
1499903,FIX_END
1499920,STIM_START
1500187,STIM_END
1500687,RESP_START
1503054,RESP_END
1503054,TRIAL_END 103
1503054,TRIALID 104
1503056,FIX_START
1504054,FIX_END
1504071,STIM_START
1504338,STIM_END
1504837,RESP_START
1506588,RESP_END
1506588,TRIAL_END 104
1506588,TRIALID 105
1506590,FIX_START
1508088,FIX_END
1508105,STIM_START
1508355,STIM_END
1508854,RESP_START
1511288,RESP_END
1511288,TRIAL_END 105
1511288,TRIALID 106
1511292,FIX_START
1512788,FIX_END
1512805,STIM_START
1513072,STIM_END
1513572,RESP_START
1515739,RESP_END
1515739,TRIAL_END 106
1515739,TRIALID 107
1515741,FIX_START
1517239,FIX_END
1517256,STIM_START
1517522,STIM_END
1518023,RESP_START
1520457,RESP_END
1520457,TRIAL_END 107
1520457,TRIALID 108
1520459,FIX_START
1521956,FIX_END
1521973,STIM_START
1522223,STIM_END
1522723,RESP_START
1524707,RESP_END
1524707,TRIAL_END 108
1524707,TRIALID 109
1524709,FIX_START
1526207,FIX_END
1526224,STIM_START
1526490,STIM_END
1526990,RESP_START
1529090,RESP_END
1529090,TRIAL_END 109
1529090,TRIALID 110
1529093,FIX_START
1530091,FIX_END
1530107,STIM_START
1530374,STIM_END
1530874,RESP_START
1532874,RESP_END
1532874,TRIAL_END 110
1532874,TRIALID 111
1532876,FIX_START
1534374,FIX_END
