time,text
2462090,FIX_END
2462107,STIM_START
2462357,STIM_END
2462857,RESP_START
2464840,RESP_END
2464840,TRIAL_END 237
2464840,TRIALID 238
2464843,FIX_START
2466340,FIX_END
2466357,STIM_START
2466624,STIM_END
2467124,RESP_START
2468840,RESP_END
2468840,TRIAL_END 238
2468840,TRIALID 239
2468843,FIX_START
2470341,FIX FAILED
2472341,FIX_SUCCEED
2472341,FIX_END
2472358,STIM_START
2472625,STIM_END
2473124,RESP_START
2475191,RESP_END
2475191,TRIAL_END 239
2475191,TRIALID 240
2475193,FIX_START
2476692,FIX_END
2476709,STIM_START
2476958,STIM_END
2477459,RESP_START
2479925,RESP_END
2630584,TRIAL_END 240
2630584,TRIALID 241
2630587,FIX_START
2632077,FIX FAILED
2633578,FIX_SUCCEED
2633578,FIX_END
2633594,STIM_START
2633861,STIM_END
2634361,RESP_START
2638407,RESP_END
2638407,TRIAL_END 241
2638407,TRIALID 242
2638409,FIX_START
2639912,FIX FAILED
2641913,FIX_SUCCEED
2641913,FIX_END
2641929,STIM_START
2642196,STIM_END
2642696,RESP_START
2645463,RESP_END
2645463,TRIAL_END 242
2645463,TRIALID 243
2645465,FIX_START
2646963,FIX_END
2646979,STIM_START
2647229,STIM_END
2647730,RESP_START
2648695,RESP_END
2648695,TRIAL_END 243
2648695,TRIALID 244
2648698,FIX_START
2650197,FIX_END
2650213,STIM_START
2650480,STIM_END
2650980,RESP_START
2652056,RESP_END
2652056,TRIAL_END 244
2652056,TRIALID 245
2652058,FIX_START
2653047,FIX_END
2653063,STIM_START
2653313,STIM_END
2653814,RESP_START
2654777,RESP_END
2654777,TRIAL_END 245
2654777,TRIALID 246
2654780,FIX_START
2656280,FIX_END
2656297,STIM_START
2656547,STIM_END
2657047,RESP_START
2658552,RESP_END
2658552,TRIAL_END 246
2658552,TRIALID 247
2658554,FIX_START
2660048,FIX_END
2660064,STIM_START
2660314,STIM_END
2660814,RESP_START
2662280,RESP_END
2662280,TRIAL_END 247
2662280,TRIALID 248
2662282,FIX_START
2663782,FIX FAILED
2664782,FIX_SUCCEED
2664782,FIX_END
2664798,STIM_START
2665065,STIM_END
2665565,RESP_START
2667144,RESP_END
2667144,TRIAL_END 248
2667144,TRIALID 249
2667147,FIX_START
2668149,FIX_END
2668165,STIM_START
2668432,STIM_END
2668932,RESP_START
2670008,RESP_END
2670008,TRIAL_END 249
2670008,TRIALID 250
2670011,FIX_START
2671499,FIX FAILED
2671999,FIX_SUCCEED
2672000,FIX_END
2672016,STIM_START
2672266,STIM_END
2672766,RESP_START
2673913,RESP_END
2673913,TRIAL_END 250
2673913,TRIALID 251
2673915,FIX_START
2674916,FIX_END
2674933,STIM_START
2675183,STIM_END
2675683,RESP_START
2676633,RESP_END
2676633,TRIAL_END 251
2676633,TRIALID 252
2676635,FIX_START
2678133,FIX FAILED
2679133,FIX_SUCCEED
2679133,FIX_END
2679150,STIM_START
2679400,STIM_END
2679900,RESP_START
2680825,RESP_END
2680825,TRIAL_END 252
2680825,TRIALID 253
2680828,FIX_START
2681817,FIX_END
2681834,STIM_START
2682084,STIM_END
2682584,RESP_START
2683449,RESP_END
2683449,TRIAL_END 253
2683449,TRIALID 254
2683452,FIX_START
2684451,FIX_END
2684467,STIM_START
2684717,STIM_END
2685218,RESP_START
2686153,RESP_END
2686153,TRIAL_END 254
2686153,TRIALID 255
2686156,FIX_START
2687151,FIX_END
2687168,STIM_START
2687434,STIM_END
2687934,RESP_START
2688697,RESP_END
2688697,TRIAL_END 255
2688697,TRIALID 256
2688700,FIX_START
2690201,FIX_END
2690219,STIM_START
2690485,STIM_END
2690985,RESP_START
2692089,RESP_END
2692089,TRIAL_END 256
2692089,TRIALID 257
2692092,FIX_START
2693585,FIX_END
2693602,STIM_START
2693852,STIM_END
2694352,RESP_START
2695322,RESP_END
2695322,TRIAL_END 257
2695322,TRIALID 258
2695324,FIX_START
2696319,FIX_END
2696335,STIM_START
2696586,STIM_END
2697086,RESP_START
2698026,RESP_END
2698026,TRIAL_END 258
2698026,TRIALID 259
2698028,FIX_START
2699519,FIX FAILED
2700520,FIX_SUCCEED
2700520,FIX_END
2700536,STIM_START
2700802,STIM_END
2701303,RESP_START
2702842,RESP_END
2702842,TRIAL_END 259
2702842,TRIALID 260
2704223,FIX_START
2705720,FIX_END
2705737,STIM_START
2706004,STIM_END
2706503,RESP_START
2707547,RESP_END
2707547,TRIAL_END 260
2707547,TRIALID 261
2707549,FIX_START
2709037,FIX_END
2709054,STIM_START
2709320,STIM_END
2709820,RESP_START
2710635,RESP_END
2710635,TRIAL_END 261
2710635,TRIALID 262
2710637,FIX_START
2712137,FIX FAILED
2712638,FIX_SUCCEED
2712638,FIX_END
2712654,STIM_START
2712904,STIM_END
2713405,RESP_START
2714395,RESP_END
2714395,TRIAL_END 262
2714395,TRIALID 263
2714398,FIX_START
2715388,FIX_END
2715405,STIM_START
2715655,STIM_END
2716155,RESP_START
2717100,RESP_END
2717100,TRIAL_END 263
2717100,TRIALID 264
2717103,FIX_START
2718605,FIX_END
2718621,STIM_START
2718889,STIM_END
2719389,RESP_START
2720363,RESP_END
2720363,TRIAL_END 264
2720363,TRIALID 265
2720366,FIX_START
2721855,FIX FAILED
2722856,FIX_SUCCEED
2722856,FIX_END
2722872,STIM_START
2723122,STIM_END
2723622,RESP_START
2724556,RESP_END
2724556,TRIAL_END 265
2724556,TRIALID 266
2724558,FIX_START
2725556,FIX_END
2725573,STIM_START
2725822,STIM_END
2726323,RESP_START
2727228,RESP_END
2727228,TRIAL_END 266
2727228,TRIALID 267
2727230,FIX_START
2728223,FIX_END
2728240,STIM_START
2728507,STIM_END
2729006,RESP_START
2730252,RESP_END
2730252,TRIAL_END 267
2730252,TRIALID 268
2730254,FIX_START
2731756,FIX FAILED
2732257,FIX_SUCCEED
2732257,FIX_END
2732274,STIM_START
2732540,STIM_END
2733040,RESP_START
2734044,RESP_END
2734044,TRIAL_END 268
2734044,TRIALID 269
2734047,FIX_START
2735040,FIX_END
2735057,STIM_START
2735324,STIM_END
2735824,RESP_START
2736796,RESP_END
2736796,TRIAL_END 269
2736796,TRIALID 270
2736799,FIX_START
2738291,FIX_END
2738307,STIM_START
2738557,STIM_END
2739057,RESP_START
2740061,RESP_END
2740061,TRIAL_END 270
2740061,TRIALID 271
2740063,FIX_START
2741058,FIX_END
2741074,STIM_START
2741324,STIM_END
2741825,RESP_START
2742701,RESP_END
2742701,TRIAL_END 271
2742701,TRIALID 272
2742703,FIX_START
2743691,FIX_END
2743708,STIM_START
2743958,STIM_END
2744458,RESP_START
2745629,RESP_END
2745629,TRIAL_END 272
2745629,TRIALID 273
2745631,FIX_START
2747125,FIX_END
2747142,STIM_START
2747392,STIM_END
2747892,RESP_START
2748925,RESP_END
2748925,TRIAL_END 273
2748925,TRIALID 274
2748928,FIX_START
2749926,FIX_END
2749942,STIM_START
2750209,STIM_END
2750709,RESP_START
2751645,RESP_END
2751645,TRIAL_END 274
2751645,TRIALID 275
2751648,FIX_START
2753142,FIX_END
2753159,STIM_START
2753426,STIM_END
2753926,RESP_START
2754814,RESP_END
2754814,TRIAL_END 275
2754814,TRIALID 276
2754816,FIX_START
2756309,FIX_END
2756326,STIM_START
2756576,STIM_END
2757076,RESP_START
2758078,RESP_END
2758078,TRIAL_END 276
2758078,TRIALID 277
2758080,FIX_START
2759077,FIX_END
2759093,STIM_START
2759360,STIM_END
2759860,RESP_START
2760926,RESP_END
2760926,TRIAL_END 277
2760926,TRIALID 278
2760928,FIX_START
2762427,FIX_END
2762443,STIM_START
2762694,STIM_END
2763194,RESP_START
2764142,RESP_END
2764142,TRIAL_END 278
2764142,TRIALID 279
2764144,FIX_START
2765645,FIX_END
2765661,STIM_START
2765911,STIM_END
2766411,RESP_START
2767295,RESP_END
2767295,TRIAL_END 279
2767295,TRIALID 280
2769396,FIX_START
2770395,FIX_END
2770412,STIM_START
2770661,STIM_END
2771162,RESP_START
2772047,RESP_END
2772047,TRIAL_END 280
2772047,TRIALID 281
2772049,FIX_START
2773045,FIX_END
2773062,STIM_START
2773312,STIM_END
2773812,RESP_START
2774847,RESP_END
2774847,TRIAL_END 281
2774847,TRIALID 282
2774849,FIX_START
2776345,FIX FAILED
2777346,FIX_SUCCEED
2777346,FIX_END
2777362,STIM_START
2777629,STIM_END
2778129,RESP_START
2778991,RESP_END
2778991,TRIAL_END 282
2778991,TRIALID 283
2778994,FIX_START
2780496,FIX_END
2780513,STIM_START
2780762,STIM_END
2781263,RESP_START
2782383,RESP_END
2782383,TRIAL_END 283
2782383,TRIALID 284
2782386,FIX_START
2783880,FIX FAILED
2785380,FIX_SUCCEED
2785380,FIX_END
2785397,STIM_START
2785663,STIM_END
2786163,RESP_START
2787168,RESP_END
2787168,TRIAL_END 284
2787168,TRIALID 285
2787170,FIX_START
2788664,FIX_END
2788680,STIM_START
2788930,STIM_END
2789430,RESP_START
2790448,RESP_END
2790448,TRIAL_END 285
2790448,TRIALID 286
2790450,FIX_START
2791947,FIX_END
2791964,STIM_START
2792231,STIM_END
2792731,RESP_START
2793776,RESP_END
2793776,TRIAL_END 286
2793776,TRIALID 287
2793779,FIX_START
2795281,FIX FAILED
2796282,FIX_SUCCEED
2796282,FIX_END
2796297,STIM_START
2796548,STIM_END
2797048,RESP_START
2798032,RESP_END
2798032,TRIAL_END 287
2798032,TRIALID 288
2798035,FIX_START
2799532,FIX_END
2799549,STIM_START
2799815,STIM_END
2800315,RESP_START
2801697,RESP_END
2801697,TRIAL_END 288
2801697,TRIALID 289
2801699,FIX_START
2803198,FIX_END
2803215,STIM_START
2803482,STIM_END
2803982,RESP_START
2805121,RESP_END
2805121,TRIAL_END 289
2805121,TRIALID 290
2805123,FIX_START
2806616,FIX_END
2806633,STIM_START
2806883,STIM_END
2807383,RESP_START
2808337,RESP_END
2808337,TRIAL_END 290
2808337,TRIALID 291
2808339,FIX_START
2809833,FIX_END
2809850,STIM_START
2810100,STIM_END
2810600,RESP_START
2811553,RESP_END
2811553,TRIAL_END 291
2811553,TRIALID 292
2811555,FIX_START
2813050,FIX_END
2813067,STIM_START
2813333,STIM_END
2813834,RESP_START
2814753,RESP_END
2814753,TRIAL_END 292
2814753,TRIALID 293
2814756,FIX_START
2816250,FIX_END
2816267,STIM_START
2816534,STIM_END
2817034,RESP_START
2818034,RESP_END
2818034,TRIAL_END 293
2818034,TRIALID 294
2818036,FIX_START
2819534,FIX FAILED
2820035,FIX_SUCCEED
2820035,FIX_END
2820051,STIM_START
2820318,STIM_END
2820818,RESP_START
2821682,RESP_END
2821682,TRIAL_END 294
2821682,TRIALID 295
2821684,FIX_START
2823185,FIX FAILED
2823685,FIX_SUCCEED
2823685,FIX_END
2823701,STIM_START
2823952,STIM_END
2824451,RESP_START
2825410,RESP_END
2825410,TRIAL_END 295
2825410,TRIALID 296
2825412,FIX_START
2826902,FIX FAILED
2827402,FIX_SUCCEED
2827402,FIX_END
2827418,STIM_START
2827685,STIM_END
2828185,RESP_START
2829250,RESP_END
2829250,TRIAL_END 296
2829250,TRIALID 297
2829253,FIX_START
2830252,FIX_END
2830269,STIM_START
2830519,STIM_END
2831019,RESP_START
2832066,RESP_END
2832066,TRIAL_END 297
2832067,TRIALID 298
2832069,FIX_START
2833569,FIX_END
2833586,STIM_START
2833852,STIM_END
2834352,RESP_START
2835395,RESP_END
2835395,TRIAL_END 298
2835395,TRIALID 299
2835397,FIX_START
2836887,FIX_END
2836903,STIM_START
2837170,STIM_END
2837670,RESP_START
2838723,RESP_END
2838723,TRIAL_END 299
2838723,TRIALID 300
3057506,FIX_START
3058997,FIX FAILED
3059497,FIX_SUCCEED
3059497,FIX_END
3059514,STIM_START
3059781,STIM_END
3060281,RESP_START
3061984,RESP_END
3061984,TRIAL_END 300
3061984,TRIALID 301
3061987,FIX_START
3062981,FIX_END
3062998,STIM_START
3063264,STIM_END
3063764,RESP_START
3064689,RESP_END
3064689,TRIAL_END 301
3064689,TRIALID 302
3064691,FIX_START
3066182,FIX_END
3066198,STIM_START
3066465,STIM_END
3066965,RESP_START
3068353,RESP_END
3068353,TRIAL_END 302
3068353,TRIALID 303
3068355,FIX_START
3069349,FIX_END
3069365,STIM_START
3069615,STIM_END
3070115,RESP_START
3071153,RESP_END
3071153,TRIAL_END 303
3071153,TRIALID 304
3071155,FIX_START
3072649,FIX FAILED
3075649,FIX_SUCCEED
3075649,FIX_END
3075666,STIM_START
3075933,STIM_END
3076433,RESP_START
3077554,RESP_END
3077554,TRIAL_END 304
3077554,TRIALID 305
3077556,FIX_START
3079050,FIX FAILED
3081550,FIX_SUCCEED
3081550,FIX_END
3081567,STIM_START
3081833,STIM_END
3082333,RESP_START
3083490,RESP_END
3083490,TRIAL_END 305
3083490,TRIALID 306
3083493,FIX_START
3084984,FIX FAILED
3088984,FIX_SUCCEED
3088984,FIX_END
3089001,STIM_START
3089267,STIM_END
3089768,RESP_START
3090786,RESP_END
3090786,TRIAL_END 306
3090786,TRIALID 307
3090789,FIX_START
3092285,FIX_END
3092301,STIM_START
3092552,STIM_END
3093052,RESP_START
3094083,RESP_END
3094083,TRIAL_END 307
3094083,TRIALID 308
3094085,FIX_START
3095585,FIX_END
3095602,STIM_START
3095869,STIM_END
3096369,RESP_START
3097587,RESP_END
3097587,TRIAL_END 308
3097587,TRIALID 309
3097589,FIX_START
3099085,FIX FAILED
3100586,FIX_SUCCEED
3100586,FIX_END
3100602,STIM_START
3100869,STIM_END
3101369,RESP_START
3102435,RESP_END
3102435,TRIAL_END 309
3102435,TRIALID 310
3102438,FIX_START
3103936,FIX FAILED
3104436,FIX_SUCCEED
3104436,FIX_END
3104453,STIM_START
3104720,STIM_END
3105220,RESP_START
3106035,RESP_END
3106035,TRIAL_END 310
3106035,TRIALID 311
3106038,FIX_START
3106536,FIX_END
3106553,STIM_START
3106820,STIM_END
3107320,RESP_START
3108404,RESP_END
3108404,TRIAL_END 311
3108404,TRIALID 312
3108406,FIX_START
3109404,FIX_END
3109420,STIM_START
3109670,STIM_END
3110170,RESP_START
3111124,RESP_END
3111124,TRIAL_END 312
3111124,TRIALID 313
3111127,FIX_START
3112621,FIX_END
3112637,STIM_START
3112887,STIM_END
3113387,RESP_START
3115540,RESP_END
3115540,TRIAL_END 313
3115540,TRIALID 314
3115542,FIX_START
3117038,FIX_END
3117055,STIM_START
3117321,STIM_END
3117821,RESP_START
3118708,RESP_END
3118708,TRIAL_END 314
3118708,TRIALID 315
3118711,FIX_START
3120205,FIX_END
3120222,STIM_START
3120488,STIM_END
3120988,RESP_START
3121812,RESP_END
3121812,TRIAL_END 315
3121812,TRIALID 316
3121815,FIX_START
3123305,FIX_END
3123322,STIM_START
3123588,STIM_END
3124089,RESP_START
3125845,RESP_END
3125845,TRIAL_END 316
3125845,TRIALID 317
3125847,FIX_START
3127339,FIX FAILED
3157343,FIX_SUCCEED
3157343,FIX_END
3157359,STIM_START
3157626,STIM_END
3158126,RESP_START
3159063,RESP_END
3159063,TRIAL_END 317
3159063,TRIALID 318
3159065,FIX_START
3160560,FIX FAILED
3163060,FIX_SUCCEED
3163060,FIX_END
3163077,STIM_START
3163327,STIM_END
3163827,RESP_START
3165079,RESP_END
3165079,TRIAL_END 318
3165079,TRIALID 319
3165081,FIX_START
3166577,FIX_END
3166594,STIM_START
3166844,STIM_END
3167344,RESP_START
3168327,RESP_END
3168327,TRIAL_END 319
3168327,TRIALID 320
3169979,FIX_START
3171478,FIX_END
3171494,STIM_START
3171745,STIM_END
3172245,RESP_START
3173176,RESP_END
3173176,TRIAL_END 320
3173176,TRIALID 321
3173178,FIX_START
3174679,FIX FAILED
3175179,FIX_SUCCEED
3175179,FIX_END
3175195,STIM_START
3175462,STIM_END
3175962,RESP_START
3177000,RESP_END
3177000,TRIAL_END 321
3177000,TRIALID 322
3177002,FIX_START
3177995,FIX_END
3178012,STIM_START
3178278,STIM_END
3178779,RESP_START
3180200,RESP_END
3180200,TRIAL_END 322
3180200,TRIALID 323
3180202,FIX_START
3181696,FIX FAILED
3217200,FIX_SUCCEED
3217200,FIX_END
3217217,STIM_START
3217484,STIM_END
3217984,RESP_START
3218698,RESP_END
3218698,TRIAL_END 323
3218698,TRIALID 324
3218701,FIX_START
3220201,FIX FAILED
3225201,FIX_SUCCEED
3225201,FIX_END
3225218,STIM_START
3225468,STIM_END
3225968,RESP_START
3227451,RESP_END
3227451,TRIAL_END 324
3227451,TRIALID 325
3227454,FIX_START
3228952,FIX FAILED
3229952,FIX_SUCCEED
3229952,FIX_END
3229968,STIM_START
3230219,STIM_END
3230719,RESP_START
3231627,RESP_END
3231627,TRIAL_END 325
3231627,TRIALID 326
3231629,FIX_START
3233119,FIX_END
3233136,STIM_START
3233386,STIM_END
3233886,RESP_START
3236011,RESP_END
3236011,TRIAL_END 326
3236011,TRIALID 327
3236014,FIX_START
3237503,FIX_END
3237519,STIM_START
3237770,STIM_END
3238270,RESP_START
3239244,RESP_END
3239244,TRIAL_END 327
3239244,TRIALID 328
3239246,FIX_START
3240236,FIX_END
3240253,STIM_START
3240520,STIM_END
3241020,RESP_START
3242444,RESP_END
3242444,TRIAL_END 328
3242444,TRIALID 329
3242446,FIX_START
3243937,FIX_END
3243953,STIM_START
3244221,STIM_END
3244721,RESP_START
3245532,RESP_END
3245532,TRIAL_END 329
3245532,TRIALID 330
3245534,FIX_START
3247037,FIX_END
3247054,STIM_START
3247304,STIM_END
3247804,RESP_START
3248732,RESP_END
3248732,TRIAL_END 330
3248732,TRIALID 331
3248735,FIX_START
3250238,FIX_END
3250254,STIM_START
3250504,STIM_END
3251004,RESP_START
3252012,RESP_END
3252012,TRIAL_END 331
3252012,TRIALID 332
3252015,FIX_START
3253005,FIX_END
3253021,STIM_START
3253271,STIM_END
3253771,RESP_START
3254796,RESP_END
3254796,TRIAL_END 332
3254796,TRIALID 333
3254799,FIX_START
3256288,FIX_END
3256305,STIM_START
3256572,STIM_END
3257072,RESP_START
3257901,RESP_END
3257901,TRIAL_END 333
3257901,TRIALID 334
3257903,FIX_START
3259405,FIX FAILED
3261406,FIX_SUCCEED
3261406,FIX_END
3261423,STIM_START
3261672,STIM_END
3262172,RESP_START
3263197,RESP_END
3263197,TRIAL_END 334
3263197,TRIALID 335
3263199,FIX_START
3264689,FIX_END
3264706,STIM_START
3264956,STIM_END
3265456,RESP_START
3266253,RESP_END
3266253,TRIAL_END 335
3266253,TRIALID 336
3266255,FIX_START
3267757,FIX FAILED
3268757,FIX_SUCCEED
3268757,FIX_END
3268773,STIM_START
3269023,STIM_END
3269524,RESP_START
3270318,RESP_END
3270318,TRIAL_END 336
3270318,TRIALID 337
3270320,FIX_START
3271823,FIX_END
3271840,STIM_START
3272107,STIM_END
3272607,RESP_START
3273550,RESP_END
3273550,TRIAL_END 337
3273550,TRIALID 338
3273552,FIX_START
3275040,FIX_END
3275058,STIM_START
3275324,STIM_END
3275824,RESP_START
3276830,RESP_END
3276830,TRIAL_END 338
3276830,TRIALID 339
3276832,FIX_START
3278324,FIX_END
3278341,STIM_START
3278608,STIM_END
3279108,RESP_START
3280415,RESP_END
3280415,TRIAL_END 339
3280415,TRIALID 340
3401142,FIX_START
3402140,FIX_END
3402157,STIM_START
3402423,STIM_END
3402924,RESP_START
3404166,RESP_END
3404166,TRIAL_END 340
3404166,TRIALID 341
3404168,FIX_START
3405657,FIX_END
3405673,STIM_START
3405940,STIM_END
3406441,RESP_START
3407335,RESP_END
3407335,TRIAL_END 341
3407335,TRIALID 342
3407337,FIX_START
3408841,FIX_END
3408857,STIM_START
3409124,STIM_END
3409624,RESP_START
3410758,RESP_END
3410758,TRIAL_END 342
3410758,TRIALID 343
3410760,FIX_START
3412258,FIX_END
3412274,STIM_START
3412524,STIM_END
3413025,RESP_START
3414262,RESP_END
3414262,TRIAL_END 343
3414262,TRIALID 344
3414265,FIX_START
3415258,FIX_END
3415275,STIM_START
3415525,STIM_END
3416025,RESP_START
3417015,RESP_END
3417015,TRIAL_END 344
3417015,TRIALID 345
3417017,FIX_START
3418509,FIX_END
3418525,STIM_START
3418792,STIM_END
3419292,RESP_START
3420215,RESP_END
3420215,TRIAL_END 345
3420215,TRIALID 346
3420217,FIX_START
3421709,FIX_END
3421726,STIM_START
3421992,STIM_END
3422493,RESP_START
3423511,RESP_END
3423511,TRIAL_END 346
3423511,TRIALID 347
3423513,FIX_START
3425009,FIX_END
3425026,STIM_START
3425276,STIM_END
3425776,RESP_START
3426711,RESP_END
3426711,TRIAL_END 347
3426711,TRIALID 348
3426714,FIX_START
3427710,FIX_END
3427727,STIM_START
3427993,STIM_END
3428493,RESP_START
3429431,RESP_END
3429431,TRIAL_END 348
3429431,TRIALID 349
3429434,FIX_START
3430927,FIX FAILED
3432427,FIX_SUCCEED
3432427,FIX_END
3432444,STIM_START
3432711,STIM_END
3433210,RESP_START
3434152,RESP_END
3434152,TRIAL_END 349
3434152,TRIALID 350
3434154,FIX_START
3435144,FIX_END
3435161,STIM_START
3435411,STIM_END
3435911,RESP_START
3436952,RESP_END
3436952,TRIAL_END 350
3436952,TRIALID 351
3436954,FIX_START
3438444,FIX FAILED
3438945,FIX_SUCCEED
3438945,FIX_END
3438961,STIM_START
3439228,STIM_END
3439728,RESP_START
3441032,RESP_END
3441032,TRIAL_END 351
3441032,TRIALID 352
3441034,FIX_START
3442529,FIX FAILED
3444528,FIX_SUCCEED
3444528,FIX_END
3444545,STIM_START
3444811,STIM_END
3445312,RESP_START
3446408,RESP_END
3446408,TRIAL_END 352
3446408,TRIALID 353
3446411,FIX_START
3447912,FIX_END
3447929,STIM_START
3448195,STIM_END
3448696,RESP_START
3449641,RESP_END
3449641,TRIAL_END 353
3449641,TRIALID 354
3449643,FIX_START
3451146,FIX FAILED
3451646,FIX_SUCCEED
3451646,FIX_END
3451663,STIM_START
3451912,STIM_END
3452412,RESP_START
3453369,RESP_END
3453369,TRIAL_END 354
3453369,TRIALID 355
3453371,FIX_START
3454863,FIX FAILED
3456863,FIX_SUCCEED
3456863,FIX_END
3456880,STIM_START
3457147,STIM_END
3457647,RESP_START
3459273,RESP_END
3459273,TRIAL_END 355
3459273,TRIALID 356
3459276,FIX_START
3460780,FIX_END
3460797,STIM_START
3461064,STIM_END
3461564,RESP_START
3462425,RESP_END
3462425,TRIAL_END 356
3462425,TRIALID 357
3462428,FIX_START
3463931,FIX_END
3463948,STIM_START
3464198,STIM_END
3464698,RESP_START
3465626,RESP_END
3465626,TRIAL_END 357
3465626,TRIALID 358
3465628,FIX_START
3467131,FIX_END
3467148,STIM_START
3467415,STIM_END
3467915,RESP_START
3469642,RESP_END
3469642,TRIAL_END 358
3469642,TRIALID 359
3469644,FIX_START
3471149,FIX FAILED
3472649,FIX_SUCCEED
3472649,FIX_END
3472665,STIM_START
3472916,STIM_END
3473415,RESP_START
3475386,RESP_END
3475386,TRIAL_END 359
3475386,TRIALID 360
3488464,FIX_START
3489968,FIX FAILED
3490968,FIX_SUCCEED
3490968,FIX_END
3490984,STIM_START
3491234,STIM_END
3491735,RESP_START
3493355,RESP_END
3493355,TRIAL_END 360
3493355,TRIALID 361
3493358,FIX_START
3494851,FIX FAILED
3496851,FIX_SUCCEED
3496851,FIX_END
3496868,STIM_START
3497119,STIM_END
3497619,RESP_START
3498508,RESP_END
3498508,TRIAL_END 361
3498508,TRIALID 362
3498510,FIX_START
3499502,FIX_END
3499519,STIM_START
3499769,STIM_END
3500269,RESP_START
3502316,RESP_END
3502316,TRIAL_END 362
3502316,TRIALID 363
3502318,FIX_START
3503819,FIX FAILED
3506819,FIX_SUCCEED
3506819,FIX_END
